location_name,blockgroup_id,distance
On W Eddy St From N Lamon Ave To N Leclaire Ave,'170311510011',0.214609173
On W Eddy St From N Lamon Ave To N Leclaire Ave,'170311510023',0.197513268
1600-1950 W Roosevelt Rd,'170318382002',0.4105
1600-1950 W Roosevelt Rd,'170318429004',0.4105
150-200 E 109th St,'170314909013',0.102205721
150-200 E 109th St,'170314909012',0.406
150-200 E 109th St,'170314910002',0.397
On S Manistee Ave From E 126th St To S Escanaba Ave,'170315502001',0.119
On S Manistee Ave From E 126th St To S Escanaba Ave,'170318388002',0.077
On W Polk St From S Dan Ryan Expy To S Shields Ave,'170318419001',0.346
On W Polk St From S Dan Ryan Expy To S Shields Ave,'170318419002',0.346
On N California Ave From W Eisenhower Expy To W Harrison St,'170318370001',0.087
On N California Ave From W Eisenhower Expy To W Harrison St,'170318374002',0.087
On N Claremont Ave From N Division St To N Potomac Ave,'170312412002',0.199
On N Loomis St From W Arbour Pl To W Fulton St,'170318330002',0.180525281
On S Clark St From W 21st St To S Archer Ave,'170313302001',0.0525
On S Clark St From W 21st St To S Archer Ave,'170318411001',0.0525
On S Lytle St From W Harrison St To W Lexington St,'170318329002',0.228
On S Wallace St From W 58th St To W 59th St,'170318347003',0.204037563
On W Ardmore Ave From N Lake Shore Dr To N Broadway,'170310306042',0.079
On W Ardmore Ave From N Lake Shore Dr To N Broadway,'170310306013',0.033
On W Ardmore Ave From N Lake Shore Dr To N Broadway,'170310306043',0.062
On W Ardmore Ave From N Lake Shore Dr To N Broadway,'170310306011',0.058
On W Ardmore Ave From N Lake Shore Dr To N Broadway,'170310306032',0.1425
On W Ardmore Ave From N Lake Shore Dr To N Broadway,'170310306012',0.1135
On W Ogden Ave From S Kenton Ave To S Pulaski Rd,'170318434001',1.309
On W Thorndale Ave From N Keystone Ave To N Pulaski Rd,'170311302001',0.122319134
7503-7859 S Emerald Ave,'170316813003',0.196168601
7503-7859 S Emerald Ave,'170317101001',0.602
On N Oakley Blvd From W Kinzie St To W Adams St,'170318378001',0.83
On N Oakley Blvd From W Kinzie St To W Adams St,'170318380001',0.1455
On N Oakley Blvd From W Kinzie St To W Adams St,'170312809001',0.1455
On N Octavia Ave From W Ibsen St To W Estes Ave,'170310902001',0.406
On S Hamilton Ave From W Adams St To W Gladys Ave,'170318380002',0.197
On S Wallace St From W Garfield Blvd To W 57th St,'170318347003',0.414
On W Carmen Ave From N Ravenswood Ave To N Paulina St,'170310310002',0.1175
On W Carmen Ave From N Ravenswood Ave To N Paulina St,'170310310001',0.1175
On W Elm St From N Cleveland Ave To N Sedgwick St,'170318383001',0.189
On W Gunnison St From N Laramie Ave To N Leamington Ave,'170311105022',0.085
On W Gunnison St From N Laramie Ave To N Leamington Ave,'170311105021',0.085
On W North Ave From N Hamlin Ave To N Kimball Ave,'170312302001',0.059
On W North Ave From N Hamlin Ave To N Kimball Ave,'170312309003',0.1035
On W North Ave From N Hamlin Ave To N Kimball Ave,'170312303001',0.143
On W North Ave From N Hamlin Ave To N Kimball Ave,'170312308001',0.0985
On W North Ave From N Hamlin Ave To N Kimball Ave,'170312304001',0.2015
On W North Ave From N Hamlin Ave To N Kimball Ave,'170312307001',0.2015
On W Polk St From S Racine Ave To S Morgan St,'170318333001',0.472
On W Polk St From S Wells St To S S Branch Chicago River,'170318390001',0.1325
On W Polk St From S Wells St To S S Branch Chicago River,'170318390002',0.1325
2221-2545 S Ashland Ave,'170318432002',0.69
2226-2545 S Ashland Ave,'170318432002',0.635
2400-3140 S Kedzie Ave,'170318305003',0.079
2400-3140 S Kedzie Ave,'170318435001',0.4875
2400-3140 S Kedzie Ave,'170318408002',0.203
2400-3140 S Kedzie Ave,'170318408001',0.2055
2400-3140 S Kedzie Ave,'170313009002',0.187
2400-3140 S Kedzie Ave,'170313008002',0.187
2723-3100 S Archer Ave,'170318404001',0.207
2723-3100 S Archer Ave,'170316007002',0.5315
2723-3100 S Archer Ave,'170316007001',0.0885
2723-3100 S Archer Ave,'170316006002',0.276
2723-3100 S Archer Ave,'170316006001',0.071
2723-3100 S Archer Ave,'170318402001',0.14
3200-3236 S Lawndale Ave,'170318305003',0.0535
3200-3236 S Lawndale Ave,'170318305002',0.0535
340-22 E Illinois St,'170310815003',0.266
340-22 E Illinois St,'170310814031',0.541
340-22 E Illinois St,'170310814023',0.023
7612-7760 W Touhy Ave,'170310902004',0.135
7612-7760 W Touhy Ave,'170310901003',0.114
On E 130th St From S Torrence Ave To S Brandon Ave,'170315502002',0.4065
On E 130th St From S Torrence Ave To S Brandon Ave,'170315502001',0.4065
On E 130th St From S Torrence Ave To S Brandon Ave,'170315501006',0.296
On E 131st St From S Exchange Ave To S Marquette Ave,'170315502002',0.4
On E 67th St From S Paxton Ave To S Crandon Ave,'170318439001',0.0675
On E 67th St From S Paxton Ave To S Crandon Ave,'170318439005',0.0675
On E 67th St From S Paxton Ave To S Merrill Ave,'170318439001',0.051
On E 67th St From S Paxton Ave To S Merrill Ave,'170314301014',0.051
On N Cumberland Ave From W Lawrence Ave To W Sunnyside Ave,'170317608021',0.555
On N Halsted St From W Evergreen Ave To N 1534,'170318422001',0.371
On N Pioneer Ave From W Berteau Ave To W Irving Park Rd,'170311705002',0.41
On S Albany Ave From W 71st St To W 73rd St,'170316611003',0.406
On S Archer Ave From S Ashland Ave To S Poplar Ave,'170318404001',0.189
On S Archer Ave From S Ashland Ave To S Poplar Ave,'170316007002',0.531
On S Archer Ave From S Ashland Ave To S Poplar Ave,'170316007001',0.093
On S Archer Ave From S Ashland Ave To S Poplar Ave,'170316006002',0.247
On S Archer Ave From S Ashland Ave To S Poplar Ave,'170316006001',0.108
On S Archer Ave From S Ashland Ave To S Poplar Ave,'170318402001',0.169
On S Archer Ave From S Corbett St To S Halsted St,'170318402001',0.266
On S Archer Ave From S Senour Ave To S Halsted St,'170318402001',0.404
On S Avenue O From E 133rd St To E 135th St,'170315501001',0.1005
On S Avenue O From E 133rd St To E 135th St,'170315501004',0.1005
On S Avenue O From E 133rd St To E 135th St,'170315501002',0.1025
On S Avenue O From E 133rd St To E 135th St,'170315501003',0.1025
On S Brandon Ave From E 130th St To S Brainard Ave,'170315501006',0.602
On S Brandon Ave From E 130th St To S Brainard Ave,'170315501004',0.205
On S Brandon Ave From E 130th St To S Brainard Ave,'170315501003',0.371
On S Central Park Ave From W 28th St To W 32nd St,'170313017023',0.2025
On S Central Park Ave From W 28th St To W 32nd St,'170313016002',0.2025
On S Central Park Ave From W 28th St To W 32nd St,'170318305002',0.1015
On S Central Park Ave From W 28th St To W 32nd St,'170318305003',0.1015
On S Escanaba Ave From E 127th St To E 128th St,'170315502001',0.205
On S Muskegon Ave From E 130th St To E 131st St,'170315502002',0.201
On S Paxton Ave From E 69th St To E 67th St,'170318439004',0.0995
On S Paxton Ave From E 69th St To E 67th St,'170314301013',0.0995
On S Paxton Ave From E 69th St To E 67th St,'170318439005',0.1
On S Paxton Ave From E 69th St To E 67th St,'170314301014',0.1
On S Rockwell St From W 70th St To W 71st St,'170316609002',0.102
On S Rockwell St From W 70th St To W 71st St,'170316609003',0.102
On S Throop St From W 31st St To S Archer Ave,'170316007001',0.325
On S Throop St From W 31st St To S Archer Ave,'170316006001',0.245
On S Throop St From W 31st St To S Archer Ave,'170316006002',0.151
On S Troy St From W 71st St To W 73rd St,'170316611003',0.404
On W 123rd St From S Carpenter St To S Peoria St,'170315304001',0.306
On W 123rd St From S Laflin St To S Loomis St,'170315304002',0.204
On W 31st St From S Wood St To S Damen Ave,'170318432002',0.412
On W 71st St From S California Ave To S Maplewood Ave,'170316609003',0.2045
On W 71st St From S California Ave To S Maplewood Ave,'170316610005',0.1535
On W 71st St From S California Ave To S Maplewood Ave,'170316609002',0.051
On W 71st St From S California Ave To S Maplewood Ave,'170316610004',0.102
On W 71st St From S Homan Ave To S Kedzie Ave,'170316609003',0.405
On W 71st St From S Homan Ave To S Kedzie Ave,'170316611004',0.405
On W 77th St From S Wallace St To S Fielding Ave,'170316912001',0.177
On W Albion Ave From N Sayre Ave To N Nixon Ave,'170311002006',0.21
On W Division St From N North Branch St To N Hickory Ave,'170318422001',0.242
On W Howard St From N Oconto Ave To N Odell Ave,'170310901001',0.202
On W Lithuanian Plaza Ct From S California Ave To S Oakley Ave,'170316609003',0.403
On W Lithuanian Plaza Ct From S California Ave To S Oakley Ave,'170316609001',0.204
On W Lithuanian Plaza Ct From S California Ave To S Oakley Ave,'170316609002',0.204
On W Lithuanian Plaza Ct From S California Ave To S Oakley Ave,'170316607002',0.105
On W Lithuanian Plaza Ct From S California Ave To S Oakley Ave,'170316610001',0.105
On W North Ave From N Harlem Ave To N Sayre Ave,'170312505007',0.307
On W North Ave From N Harlem Ave To N Sayre Ave,'170312505003',0.161
On W North Ave From N Oak Park Ave To N Rutherford Ave,'170312505002',0.104
On W St James Pl From N Clark St To N Lakeview Ave,'170310701021',0.117
On W St James Pl From N Clark St To N Lakeview Ave,'170310701012',0.117
On N Parkside Ave From W Lake St To W Corcoran Pl,'170312514004',0.068
On S State St From W 725 To W Taylor St,'170318390003',0.242
