,project_number,location_name,year_range,from,to
1,[170 -04] 37896,On S Wallace St From W 58th St To W 59th St,2014-2018,S Wallace St And W 58th St,S Wallace St And W 59th St
2,[170 -04] 37896,On W Balmoral Ave From N California Ave To N North Shore Channel,2014-2018,W Balmoral Ave And N California Ave,W Balmoral Ave And N North Shore Channel
14,[170 -02] 3204,On E 130th St From S Torrence Ave To S Brandon Ave,2016-2020,E 130th St And S Torrence Ave,E 130th St And S Brandon Ave
15,[170 -02] 3204,On S Brandon Ave From E 130th St To S Brainard Ave,2016-2020,S Brandon Ave And E 130th St,S Brandon Ave And S Brainard Ave
18,[170 -02] 32926,On N Wolcott Ave From W Lawrence Ave To W Winnemac Ave,2016-2020,N Wolcott Ave And W Lawrence Ave,N Wolcott Ave And W Winnemac Ave
66,[170 -02] 37794,On S St Louis Ave From W 75th St To W 76th St,2016-2020,S St Louis Ave And W 75th St,S St Louis Ave And W 76th St
73,[170 -02] 37794,On S Clark St From W 21st St To S Archer Ave,2016-2020,S Clark St And W 21st St,S Clark St And S Archer Ave
101,[170 -02] 37794,On W Carmen Ave From N Ravenswood Ave To N Paulina St,2016-2020,W Carmen Ave And N Ravenswood Ave,W Carmen Ave And N Paulina St
110,[170 -02] 37794,On S St Louis Ave From W 77th St To W 78th St,2016-2020,S St Louis Ave And W 77th St,S St Louis Ave And W 78th St
123,[170 -02] 37794,On N Washtenaw Ave From W Argyle St To W Winnemac Ave,2016-2020,N Washtenaw Ave And W Argyle St,N Washtenaw Ave And W Winnemac Ave
195,[170 -02] 37887,On W Polk St From S Wells St To S S Branch Chicago River,2016-2020,W Polk St And S Wells St,W Polk St And S S Branch Chicago River
218,[170 -02] 38787,On W Jarvis Ave From N Oriole Ave To N Ottawa Ave,2016-2020,W Jarvis Ave And N Oriole Ave,W Jarvis Ave And N Ottawa Ave
280,[170 -02] 38801,On N Kimball Ave From W Peterson Ave To W Granville Ave,2016-2020,N Kimball Ave And W Peterson Ave,N Kimball Ave And W Granville Ave
283,[170 -02] 38801,On W Peterson Ave From N North Shore Channel To N Kedvale Ave,2016-2020,W Peterson Ave And N North Shore Channel,W Peterson Ave And N Kedvale Ave
318,[170 -02] 38893,On W Chicago Ave From N St Louis Ave To N Central Park Ave,2016-2020,W Chicago Ave And N St Louis Ave,W Chicago Ave And N Central Park Ave
326,[170 -02] 39054,On N Rockwell St From N Lincoln Ave To W Rascher Ave,2016-2020,N Rockwell St And N Lincoln Ave,N Rockwell St And W Rascher Ave
331,[170 -02] 39344,On N Octavia Ave From W Ibsen St To W Estes Ave,2016-2020,N Octavia Ave And W Ibsen St,N Octavia Ave And W Estes Ave
363,[170 -02] 39567,On W Pratt Ave From N Oliphant Ave To N Oriole Ave,2016-2020,W Pratt Ave And N Oliphant Ave,W Pratt Ave And N Oriole Ave
383,[170 -02] 40125,On W Eddy St From N Lamon Ave To N Leclaire Ave,2016-2020,W Eddy St And N Lamon Ave,W Eddy St And N Leclaire Ave
387,[170 -02] 3204,On E 130th St From S Torrence Ave To S Brandon Ave,2017-2021,E 130th St And S Torrence Ave,E 130th St And S Brandon Ave
389,[170 -02] 3204,On S Brandon Ave From E 130th St To S Brainard Ave,2017-2021,S Brandon Ave And E 130th St,S Brandon Ave And S Brainard Ave
399,[170 -02] 38309,On W Carmen Ave From N Ravenswood Ave To N Paulina St,2017-2021,W Carmen Ave And N Ravenswood Ave,W Carmen Ave And N Paulina St
416,[170 -02] 38309,W 60th St And W 62nd St,2017-2021,W 60th St And W 62nd St,None
488,[170 -02] 38309,On N Spaulding Ave From W Lawrence Ave To W Leland Ave,2017-2021,N Spaulding Ave And W Lawrence Ave,N Spaulding Ave And W Leland Ave
496,[170 -02] 38309,On S St Louis Ave From W 83rd Pl To W 85th St,2017-2021,S St Louis Ave And W 83rd Pl,S St Louis Ave And W 85th St
504,[170 -02] 38893,On W Chicago Ave From N St Louis Ave To N Central Park Ave,2017-2021,W Chicago Ave And N St Louis Ave,W Chicago Ave And N Central Park Ave
511,[170 -02] 39567,On W Pratt Ave From N Oliphant Ave To N Oriole Ave,2017-2021,W Pratt Ave And N Oliphant Ave,W Pratt Ave And N Oriole Ave
535,[170 -02] 40700,On W Jarvis Ave From N Oriole Ave To N Overhill Ave,2017-2021,W Jarvis Ave And N Oriole Ave,W Jarvis Ave And N Overhill Ave
551,[170 -02] 40718,On S Ingleside Ave From E 65th St To E 64th St,2017-2021,S Ingleside Ave And E 65th St,S Ingleside Ave And E 64th St
561,[170 -02] 40773,On W Eddy St From W Cornelia Ave To W Newport Ave,2017-2021,W Eddy St And W Cornelia Ave,W Eddy St And W Newport Ave
586,[170 -02] 40778,On S Avenue G From E 106th St To E 103rd St,2017-2021,S Avenue G And E 106th St,S Avenue G And E 103rd St
605,[170 -02] 3204,On E 130th St From S Torrence Ave To S Brandon Ave,2018-2022,E 130th St And S Torrence Ave,E 130th St And S Brandon Ave
606,[170 -02] 3204,On S Brandon Ave From E 130th St To S Brainard Ave,2018-2022,S Brandon Ave And E 130th St,S Brandon Ave And S Brainard Ave
616,[170 -02] 38309,On W Carmen Ave From N Ravenswood Ave To N Paulina St,2018-2022,W Carmen Ave And N Ravenswood Ave,W Carmen Ave And N Paulina St
633,[170 -02] 38309,W 60th St And W 62nd St,2018-2022,W 60th St And W 62nd St,None
704,[170 -02] 38309,On N Spaulding Ave From W Lawrence Ave To W Leland Ave,2018-2022,N Spaulding Ave And W Lawrence Ave,N Spaulding Ave And W Leland Ave
712,[170 -02] 38309,On S St Louis Ave From W 83rd Pl To W 85th St,2018-2022,S St Louis Ave And W 83rd Pl,S St Louis Ave And W 85th St
723,[170 -02] 39567,On W Pratt Ave From N Oliphant Ave To N Oriole Ave,2018-2022,W Pratt Ave And N Oliphant Ave,W Pratt Ave And N Oriole Ave
766,[170 -02] 40700,On W Jarvis Ave From N Oriole Ave To N Overhill Ave,2018-2022,W Jarvis Ave And N Oriole Ave,W Jarvis Ave And N Overhill Ave
782,[170 -02] 40718,On S Ingleside Ave From E 65th St To E 64th St,2018-2022,S Ingleside Ave And E 65th St,S Ingleside Ave And E 64th St
792,[170 -02] 40773,On W Eddy St From W Cornelia Ave To W Newport Ave,2018-2022,W Eddy St And W Cornelia Ave,W Eddy St And W Newport Ave
817,[170 -02] 40778,On S Avenue G From E 106th St To E 103rd St,2018-2022,S Avenue G And E 106th St,S Avenue G And E 103rd St
843,[170 -02] 3204,On E 130th St From S Torrence Ave To S Brandon Ave,2019-2023,E 130th St And S Torrence Ave,E 130th St And S Brandon Ave
844,[170 -02] 3204,On S Brandon Ave From E 130th St To S Brainard Ave,2019-2023,S Brandon Ave And E 130th St,S Brandon Ave And S Brainard Ave
892,[170 -02] 38309,On W Carmen Ave From N Ravenswood Ave To N Paulina St,2019-2023,W Carmen Ave And N Ravenswood Ave,W Carmen Ave And N Paulina St
909,[170 -02] 38309,W 60th St And W 62nd St,2019-2023,W 60th St And W 62nd St,None
980,[170 -02] 38309,On N Spaulding Ave From W Lawrence Ave To W Leland Ave,2019-2023,N Spaulding Ave And W Lawrence Ave,N Spaulding Ave And W Leland Ave
988,[170 -02] 38309,On S St Louis Ave From W 83rd Pl To W 85th St,2019-2023,S St Louis Ave And W 83rd Pl,S St Louis Ave And W 85th St
999,[170 -02] 39567,On W Pratt Ave From N Oliphant Ave To N Oriole Ave,2019-2023,W Pratt Ave And N Oliphant Ave,W Pratt Ave And N Oriole Ave
1055,[170 -02] 40700,On W Jarvis Ave From N Oriole Ave To N Overhill Ave,2019-2023,W Jarvis Ave And N Oriole Ave,W Jarvis Ave And N Overhill Ave
1071,[170 -02] 40718,On S Ingleside Ave From E 65th St To E 64th St,2019-2023,S Ingleside Ave And E 65th St,S Ingleside Ave And E 64th St
1081,[170 -02] 40773,On W Eddy St From W Cornelia Ave To W Newport Ave,2019-2023,W Eddy St And W Cornelia Ave,W Eddy St And W Newport Ave
1106,[170 -02] 40778,On S Avenue G From E 106th St To E 103rd St,2019-2023,S Avenue G And E 106th St,S Avenue G And E 103rd St
1133,[170 -02] 3204,On E 130th St From S Torrence Ave To S Brandon Ave,2015-2019,E 130th St And S Torrence Ave,E 130th St And S Brandon Ave
1134,[170 -02] 3204,On S Brandon Ave From E 130th St To S Brainard Ave,2015-2019,S Brandon Ave And E 130th St,S Brandon Ave And S Brainard Ave
1137,[170 -02] 32926,On N Wolcott Ave From W Lawrence Ave To W Winnemac Ave,2015-2019,N Wolcott Ave And W Lawrence Ave,N Wolcott Ave And W Winnemac Ave
1177,[170 -02] 37793,On W 70th St From S Justine St To S Bishop St,2015-2019,W 70th St And S Justine St,W 70th St And S Bishop St
1193,[170 -02] 37793,On N Sedgwick St From W Chicago Ave To W Oak St,2015-2019,N Sedgwick St And W Chicago Ave,N Sedgwick St And W Oak St
1204,[170 -02] 37793,On W 70th St From S Ashland Ave To S Justine St,2015-2019,W 70th St And S Ashland Ave,W 70th St And S Justine St
1225,[170 -02] 37793,On N Washtenaw Ave From W Berwyn Ave To W Foster Ave,2015-2019,N Washtenaw Ave And W Berwyn Ave,N Washtenaw Ave And W Foster Ave
1241,[170 -02] 37794,On W Carmen Ave From N Ravenswood Ave To N Paulina St,2015-2019,W Carmen Ave And N Ravenswood Ave,W Carmen Ave And N Paulina St
1252,[170 -02] 37794,On S St Louis Ave From W 77th St To W 78th St,2015-2019,S St Louis Ave And W 77th St,S St Louis Ave And W 78th St
1253,[170 -02] 37794,On S Scottsdale Ave From W 81st St To S Knox Ave,2015-2019,S Scottsdale Ave And W 81st St,S Scottsdale Ave And S Knox Ave
1304,[170 -02] 37794,On S Clark St From W 21st St To S Archer Ave,2015-2019,S Clark St And W 21st St,S Clark St And S Archer Ave
1312,[170 -02] 37794,On S St Louis Ave From W 75th St To W 76th St,2015-2019,S St Louis Ave And W 75th St,S St Louis Ave And W 76th St
1387,[170 -02] 38390,On W 125th St From S Parnell Ave To S Wentworth Ave,2015-2019,W 125th St And S Parnell Ave,W 125th St And S Wentworth Ave
1389,[170 -02] 38390,On W 125th St From S Wentworth Ave To S Harvard Ave,2015-2019,W 125th St And S Wentworth Ave,W 125th St And S Harvard Ave
1411,[170 -02] 38787,On W Jarvis Ave From N Oriole Ave To N Ottawa Ave,2015-2019,W Jarvis Ave And N Oriole Ave,W Jarvis Ave And N Ottawa Ave
1512,[170 -02] 38893,On W Chicago Ave From N St Louis Ave To N Central Park Ave,2015-2019,W Chicago Ave And N St Louis Ave,W Chicago Ave And N Central Park Ave
1548,[170 -02] 39567,On W Pratt Ave From N Oliphant Ave To N Oriole Ave,2015-2019,W Pratt Ave And N Oliphant Ave,W Pratt Ave And N Oriole Ave
1592,[170 -04] 37898,On N Ashland Ave From W Edgewater Ave To W Bryn Mawr Ave,2016-2020,N Ashland Ave And W Edgewater Ave,N Ashland Ave And W Bryn Mawr Ave
1641,[170 -04] 37898,On N Kedzie Ave From W Walnut St To W Lake St,2016-2020,N Kedzie Ave And W Walnut St,N Kedzie Ave And W Lake St
1650,[170 -04] 37898,On N Claremont Ave From N Division St To N Potomac Ave,2016-2020,N Claremont Ave And N Division St,N Claremont Ave And N Potomac Ave
1662,[170 -04] 37898,On N Laramie Ave From W Concord Pl To W North Ave,2016-2020,N Laramie Ave And W Concord Pl,N Laramie Ave And W North Ave
1665,[170 -04] 37898,On N Lincoln Ave From N Kedzie Ave To W Peterson Ave,2016-2020,N Lincoln Ave And N Kedzie Ave,N Lincoln Ave And W Peterson Ave
1715,[170 -04] 37898,On S South Chicago Ave From E 73rd St To E 74th St,2016-2020,S South Chicago Ave And E 73rd St,S South Chicago Ave And E 74th St
1720,[170 -04] 37898,On S Yale Ave From W 70th St To W 71st St,2016-2020,S Yale Ave And W 70th St,S Yale Ave And W 71st St
1730,[170 -04] 37898,On W 57th St From S Massasoit Ave To S Central Ave,2016-2020,W 57th St And S Massasoit Ave,W 57th St And S Central Ave
1769,[170 -04] 37898,On S South Chicago Ave From E 71st St To S Drexel Ave,2016-2020,S South Chicago Ave And E 71st St,S South Chicago Ave And S Drexel Ave
1813,[170 -04] 37898,2400-2144 S Bross Av,2016-2020,2400 S Bross Av,2144 S Bross Av
1826,[170 -04] 37898,3110-3200 W Logan Blvd,2016-2020,3110 W Logan Blvd,3200 W Logan Blvd
1851,[170 -04] 37898,On N Maplewood Ave From W Peterson Ave To W Thorndale Ave,2017-2021,N Maplewood Ave And W Peterson Ave,N Maplewood Ave And W Thorndale Ave
1879,[170 -04] 37898,On N Ashland Ave From W Edgewater Ave To W Bryn Mawr Ave,2017-2021,N Ashland Ave And W Edgewater Ave,N Ashland Ave And W Bryn Mawr Ave
1883,[170 -04] 37898,On N Lincoln Ave From N Kedzie Ave To W Peterson Ave,2017-2021,N Lincoln Ave And N Kedzie Ave,N Lincoln Ave And W Peterson Ave
1889,[170 -04] 37898,On N Claremont Ave From N Division St To N Potomac Ave,2017-2021,N Claremont Ave And N Division St,N Claremont Ave And N Potomac Ave
1892,[170 -04] 37898,On N Kedzie Ave From W Walnut St To W Lake St,2017-2021,N Kedzie Ave And W Walnut St,N Kedzie Ave And W Lake St
1898,[170 -04] 37898,On N Laramie Ave From W Concord Pl To W North Ave,2017-2021,N Laramie Ave And W Concord Pl,N Laramie Ave And W North Ave
1910,[170 -04] 37898,On N Loomis St From W Arbour Pl To W Fulton St,2017-2021,N Loomis St And W Arbour Pl,N Loomis St And W Fulton St
1957,[170 -04] 37898,On S Yale Ave From W 70th St To W 71st St,2017-2021,S Yale Ave And W 70th St,S Yale Ave And W 71st St
1968,[170 -04] 37898,On W 57th St From S Massasoit Ave To S Central Ave,2017-2021,W 57th St And S Massasoit Ave,W 57th St And S Central Ave
1983,[170 -04] 37898,On S South Chicago Ave From E 73rd St To E 74th St,2017-2021,S South Chicago Ave And E 73rd St,S South Chicago Ave And E 74th St
1991,[170 -04] 37898,On S Hamilton Ave From W Adams St To W Gladys Ave,2017-2021,S Hamilton Ave And W Adams St,S Hamilton Ave And W Gladys Ave
1998,[170 -04] 37898,On S Lytle St From W Harrison St To W Lexington St,2017-2021,S Lytle St And W Harrison St,S Lytle St And W Lexington St
2037,[170 -04] 37898,On S South Chicago Ave From E 71st St To S Drexel Ave,2017-2021,S South Chicago Ave And E 71st St,S South Chicago Ave And S Drexel Ave
2080,[170 -04] 37898,2400-2144 S Bross Av,2017-2021,2400 S Bross Av,2144 S Bross Av
2186,[170 -04] 37898,3110-3200 W Logan Blvd,2017-2021,3110 W Logan Blvd,3200 W Logan Blvd
2201,[170 -04] 38342,On N Ravenswood Ave From W Lawrence Ave To W Sunnyside Ave,2017-2021,N Ravenswood Ave And W Lawrence Ave,N Ravenswood Ave And W Sunnyside Ave
2202,[170 -04] 38342,On N Washtenaw Ave From W Chicago Ave To W Grand Ave,2017-2021,N Washtenaw Ave And W Chicago Ave,N Washtenaw Ave And W Grand Ave
2224,[170 -04] 38342,On S Paulina St From W Harrison St To W Polk St,2017-2021,S Paulina St And W Harrison St,S Paulina St And W Polk St
2245,[170 -04] 38342,On N Oakley Blvd From W Kinzie St To W Adams St,2017-2021,N Oakley Blvd And W Kinzie St,N Oakley Blvd And W Adams St
2261,[170 -04] 38342,On N Western Ave From W Madison St To W Van Buren St,2017-2021,N Western Ave And W Madison St,N Western Ave And W Van Buren St
2285,[170 -04] 38342,On N Ashland Ave From W Fulton St To W Lake St,2017-2021,N Ashland Ave And W Fulton St,N Ashland Ave And W Lake St
2294,[170 -04] 38342,On N Lynch Ave From N Laramie Ave To N Elston Ave,2017-2021,N Lynch Ave And N Laramie Ave,N Lynch Ave And N Elston Ave
2314,[170 -04] 38342,On W Ogden Ave From S Homan Ave To S Albany Ave,2017-2021,W Ogden Ave And S Homan Ave,W Ogden Ave And S Albany Ave
2333,[170 -04] 38342,3900-3714 N Orleans St,2017-2021,3900 N Orleans St,3714 N Orleans St
2354,[170 -04] 38342,On W 83rd St From S State St To S Martin St Luther King Dr,2017-2021,W 83rd St And S State St,W 83rd St And S Martin St Luther King Dr
2361,[170 -04] 38342,On W Ogden Ave From S Kenton Ave To S Pulaski Rd,2017-2021,W Ogden Ave And S Kenton Ave,W Ogden Ave And S Pulaski Rd
2365,[170 -04] 38342,On W North Ave From N Hamlin Ave To N Kimball Ave,2017-2021,W North Ave And N Hamlin Ave,W North Ave And N Kimball Ave
2414,[170 -04] 38342,4000-3914 N Orleans St,2017-2021,4000 N Orleans St,3914 N Orleans St
2477,[170 -04] 38342,On N Ravenswood Ave From W Lawrence Ave To W Sunnyside Ave,2018-2022,N Ravenswood Ave And W Lawrence Ave,N Ravenswood Ave And W Sunnyside Ave
2478,[170 -04] 38342,On N Washtenaw Ave From W Chicago Ave To W Grand Ave,2018-2022,N Washtenaw Ave And W Chicago Ave,N Washtenaw Ave And W Grand Ave
2500,[170 -04] 38342,On S Paulina St From W Harrison St To W Polk St,2018-2022,S Paulina St And W Harrison St,S Paulina St And W Polk St
2520,[170 -04] 38342,On N Oakley Blvd From W Kinzie St To W Adams St,2018-2022,N Oakley Blvd And W Kinzie St,N Oakley Blvd And W Adams St
2536,[170 -04] 38342,On N Western Ave From W Madison St To W Van Buren St,2018-2022,N Western Ave And W Madison St,N Western Ave And W Van Buren St
