,project_number,location_name,year_range,from,to
2560,[170 -04] 38342,On N Ashland Ave From W Fulton St To W Lake St,2018-2022,N Ashland Ave And W Fulton St,N Ashland Ave And W Lake St
2569,[170 -04] 38342,On N Lynch Ave From N Laramie Ave To N Elston Ave,2018-2022,N Lynch Ave And N Laramie Ave,N Lynch Ave And N Elston Ave
2589,[170 -04] 38342,On W Ogden Ave From S Homan Ave To S Albany Ave,2018-2022,W Ogden Ave And S Homan Ave,W Ogden Ave And S Albany Ave
2608,[170 -04] 38342,3900-3714 N Orleans St,2018-2022,3900 N Orleans St,3714 N Orleans St
2630,[170 -04] 38342,On W 83rd St From S State St To S Martin St Luther King Dr,2018-2022,W 83rd St And S State St,W 83rd St And S Martin St Luther King Dr
2637,[170 -04] 38342,On W Ogden Ave From S Kenton Ave To S Pulaski Rd,2018-2022,W Ogden Ave And S Kenton Ave,W Ogden Ave And S Pulaski Rd
2641,[170 -04] 38342,On W North Ave From N Hamlin Ave To N Kimball Ave,2018-2022,W North Ave And N Hamlin Ave,W North Ave And N Kimball Ave
2688,[170 -04] 38342,4000-3914 N Orleans St,2018-2022,4000 N Orleans St,3914 N Orleans St
2737,[170 -04] 39029,On N Western Ave From W Maypole Ave To W Lake St,2018-2022,N Western Ave And W Maypole Ave,N Western Ave And W Lake St
2738,[170 -04] 39029,On N Winchester Ave From N Olcott Ave To W Sunnyside Ave,2018-2022,N Winchester Ave And N Olcott Ave,N Winchester Ave And W Sunnyside Ave
2757,[170 -04] 39029,On S State St From E 104th St To E 104th Pl,2018-2022,S State St And E 104th St,S State St And E 104th Pl
2760,[170 -04] 39029,On N Spaulding Ave From W Ardmore Ave To W Hollywood Ave,2018-2022,N Spaulding Ave And W Ardmore Ave,N Spaulding Ave And W Hollywood Ave
2792,[170 -04] 39029,On N Tripp Ave From W Granville Ave To N Sauganash Ave,2018-2022,N Tripp Ave And W Granville Ave,N Tripp Ave And N Sauganash Ave
2793,[170 -04] 39029,On N Wolcott Ave From W Wilson Ave To W Sunnyside Ave,2018-2022,N Wolcott Ave And W Wilson Ave,N Wolcott Ave And W Sunnyside Ave
2794,[170 -04] 39029,On N Winchester Ave From W Montrose Ave To W Sunnyside Ave,2018-2022,N Winchester Ave And W Montrose Ave,N Winchester Ave And W Sunnyside Ave
2796,[170 -04] 39029,On N Western Ave From W Lake St To W Warren Blvd,2018-2022,N Western Ave And W Lake St,N Western Ave And W Warren Blvd
2812,[170 -04] 39029,On S Dearborn St From W Congress Pkwy To W Polk St,2018-2022,S Dearborn St And W Congress Pkwy,S Dearborn St And W Polk St
2816,[170 -04] 39029,On S Wabash Ave From E 111th St To E 110th St,2018-2022,S Wabash Ave And E 111th St,S Wabash Ave And E 110th St
2819,[170 -04] 39029,On N Ashland Ave From W Fulton St To W Lake St,2018-2022,N Ashland Ave And W Fulton St,N Ashland Ave And W Lake St
2822,[170 -04] 39029,On N Christiana Ave From W Hollywood Ave To W Bryn Mawr Ave,2018-2022,N Christiana Ave And W Hollywood Ave,N Christiana Ave And W Bryn Mawr Ave
2826,[170 -04] 39029,On N Kilpatrick Ave From N Knox Ave To N Keating Ave,2018-2022,N Kilpatrick Ave And N Knox Ave,N Kilpatrick Ave And N Keating Ave
2844,[170 -04] 39029,On W North Ave From N Hamlin Ave To N Kimball Ave,2018-2022,W North Ave And N Hamlin Ave,W North Ave And N Kimball Ave
2847,[170 -04] 39029,On W Ogden Ave From S Homan Ave To S Albany Ave,2018-2022,W Ogden Ave And S Homan Ave,W Ogden Ave And S Albany Ave
2860,[170 -04] 39029,On W Jarvis Ave From N Oriole Ave To N Harlem Ave,2018-2022,W Jarvis Ave And N Oriole Ave,W Jarvis Ave And N Harlem Ave
2936,[170 -04] 39029,On N Western Ave From W Maypole Ave To W Lake St,2019-2023,N Western Ave And W Maypole Ave,N Western Ave And W Lake St
2937,[170 -04] 39029,On N Winchester Ave From N Olcott Ave To W Sunnyside Ave,2019-2023,N Winchester Ave And N Olcott Ave,N Winchester Ave And W Sunnyside Ave
2958,[170 -04] 39029,On S Wabash Ave From E 111th St To E 110th St,2019-2023,S Wabash Ave And E 111th St,S Wabash Ave And E 110th St
2960,[170 -04] 39029,On N Spaulding Ave From W Ardmore Ave To W Hollywood Ave,2019-2023,N Spaulding Ave And W Ardmore Ave,N Spaulding Ave And W Hollywood Ave
2993,[170 -04] 39029,On N Tripp Ave From W Granville Ave To N Sauganash Ave,2019-2023,N Tripp Ave And W Granville Ave,N Tripp Ave And N Sauganash Ave
2994,[170 -04] 39029,On N Wolcott Ave From W Wilson Ave To W Sunnyside Ave,2019-2023,N Wolcott Ave And W Wilson Ave,N Wolcott Ave And W Sunnyside Ave
2995,[170 -04] 39029,On N Winchester Ave From W Montrose Ave To W Sunnyside Ave,2019-2023,N Winchester Ave And W Montrose Ave,N Winchester Ave And W Sunnyside Ave
2997,[170 -04] 39029,On N Western Ave From W Lake St To W Warren Blvd,2019-2023,N Western Ave And W Lake St,N Western Ave And W Warren Blvd
3013,[170 -04] 39029,On S Dearborn St From W Congress Pkwy To W Polk St,2019-2023,S Dearborn St And W Congress Pkwy,S Dearborn St And W Polk St
3020,[170 -04] 39029,On N Ashland Ave From W Fulton St To W Lake St,2019-2023,N Ashland Ave And W Fulton St,N Ashland Ave And W Lake St
3023,[170 -04] 39029,On N Christiana Ave From W Hollywood Ave To W Bryn Mawr Ave,2019-2023,N Christiana Ave And W Hollywood Ave,N Christiana Ave And W Bryn Mawr Ave
3027,[170 -04] 39029,On N Kilpatrick Ave From N Knox Ave To N Keating Ave,2019-2023,N Kilpatrick Ave And N Knox Ave,N Kilpatrick Ave And N Keating Ave
3087,[170 -04] 39029,On W North Ave From N Hamlin Ave To N Kimball Ave,2019-2023,W North Ave And N Hamlin Ave,W North Ave And N Kimball Ave
3090,[170 -04] 39029,On W Ogden Ave From S Homan Ave To S Albany Ave,2019-2023,W Ogden Ave And S Homan Ave,W Ogden Ave And S Albany Ave
3103,[170 -04] 39029,On W Jarvis Ave From N Oriole Ave To N Harlem Ave,2019-2023,W Jarvis Ave And N Oriole Ave,W Jarvis Ave And N Harlem Ave
3128,[170 -04] 39743,On N Monitor Ave From N Marmora Ave To W Catalpa Ave,2019-2023,N Monitor Ave And N Marmora Ave,N Monitor Ave And W Catalpa Ave
3144,[170 -04] 39743,On N Wabash Ave From W West End Ave  To W Fulton St,2019-2023,N Wabash Ave And W West End Ave ,N Wabash Ave And W Fulton St
3167,[170 -04] 39743,On N California Ave From W Eisenhower Expy To W Harrison St,2019-2023,N California Ave And W Eisenhower Expy,N California Ave And W Harrison St
3177,[170 -04] 39743,On N Leavitt St From W North Ave To W Division St,2019-2023,N Leavitt St And W North Ave,N Leavitt St And W Division St
3199,[170 -04] 39743,On N Washtenaw Ave From W Belmont Ave To N Elston Ave,2019-2023,N Washtenaw Ave And W Belmont Ave,N Washtenaw Ave And N Elston Ave
3215,[170 -04] 39743,On N California Ave From W Foster Ave To W Carmen Ave,2019-2023,N California Ave And W Foster Ave,N California Ave And W Carmen Ave
3217,[170 -04] 39743,On N Damen Ave From W Warren Blvd To W Monroe St,2019-2023,N Damen Ave And W Warren Blvd,N Damen Ave And W Monroe St
3292,[170 -04] 39743,On S Menard Ave From W 62nd St To W 63rd St,2019-2023,S Menard Ave And W 62nd St,S Menard Ave And W 63rd St
3298,[170 -04] 39743,On S Princeton Ave From W Hollywood Ave To W 89th St,2019-2023,S Princeton Ave And W Hollywood Ave,S Princeton Ave And W 89th St
3310,[170 -04] 39743,On S Green St From W 70th St To W 71st St,2019-2023,S Green St And W 70th St,S Green St And W 71st St
3316,[170 -04] 39743,On S Artesian Ave From W Gladys Ave To W Van Buren St,2019-2023,S Artesian Ave And W Gladys Ave,S Artesian Ave And W Van Buren St
3318,[170 -04] 39743,On S California Ave From W Harrison St To W Taylor St,2019-2023,S California Ave And W Harrison St,S California Ave And W Taylor St
3323,[170 -04] 39743,On S Manistee Ave From E 126th St To S Escanaba Ave,2019-2023,S Manistee Ave And E 126th St,S Manistee Ave And S Escanaba Ave
3327,[170 -04] 39743,On S Harvard Ave From W 69th St To W 70th St,2019-2023,S Harvard Ave And W 69th St,S Harvard Ave And W 70th St
3418,[170 -04] 39743,On W Melrose St From N Greenview Ave To N Southport Ave,2019-2023,W Melrose St And N Greenview Ave,W Melrose St And N Southport Ave
3433,[170 -04] 39743,On W 55th St From S Rockwell St To S Western Ave,2019-2023,W 55th St And S Rockwell St,W 55th St And S Western Ave
3449,[170 -04] 39743,S Menard Ave And W Adams Blvd,2019-2023,S Menard Ave And W Adams Blvd,None
3461,[170 -04] 39743,On W Polk St From S Racine Ave To S Morgan St,2019-2023,W Polk St And S Racine Ave,W Polk St And S Morgan St
3489,[170 -04] 39743,On W North Ave From N Austin Ave To N Laramie Ave,2019-2023,W North Ave And N Austin Ave,W North Ave And N Laramie Ave
3506,[170 -02 0042] 3204,On E 130th St From S Torrence Ave To S Brandon Ave,2014-2018,E 130th St And S Torrence Ave,E 130th St And S Brandon Ave
3507,[170 -02 0042] 3204,On S Brandon Ave From E 130th St To S Brainard Ave,2014-2018,S Brandon Ave And E 130th St,S Brandon Ave And S Brainard Ave
3509,[170 -02] 32926,On N Wolcott Ave From W Lawrence Ave To W Winnemac Ave,2014-2018,N Wolcott Ave And W Lawrence Ave,N Wolcott Ave And W Winnemac Ave
3526,[170 -02] 37719,On W 62nd St From S Knox Ave To S Cicero Ave,2014-2018,W 62nd St And S Knox Ave,W 62nd St And S Cicero Ave
3543,[170 -02] 37719,On W 60th St From S Hamlin Ave To S Hale Ave,2014-2018,W 60th St And S Hamlin Ave,W 60th St And S Hale Ave
3556,[170 -02] 37719,On E 116th St From S Prairie Ave To S Front Ave,2014-2018,E 116th St And S Prairie Ave,E 116th St And S Front Ave
3566,[170 -02] 37719,On W Adams St From S Central Ave To S Menard Ave,2014-2018,W Adams St And S Central Ave,W Adams St And S Menard Ave
3574,[170 -02] 37719,On W Hirsch St From N Karlov Ave To N Kedvale Ave,2014-2018,W Hirsch St And N Karlov Ave,W Hirsch St And N Kedvale Ave
3594,[170 -02] 37719,On N Sedgwick St From W Chicago Ave To W Oak St,2014-2018,N Sedgwick St And W Chicago Ave,N Sedgwick St And W Oak St
3642,[170 -02] 37719,On S Yates Ave From E 100th St To E 102nd St,2014-2018,S Yates Ave And E 100th St,S Yates Ave And E 102nd St
3714,[170 -02] 37793,On W 70th St From S Ashland Ave To S Justine St,2014-2018,W 70th St And S Ashland Ave,W 70th St And S Justine St
3724,[170 -02] 37793,On N Sedgwick St From W Chicago Ave To W Oak St,2014-2018,N Sedgwick St And W Chicago Ave,N Sedgwick St And W Oak St
3735,[170 -02] 37793,On W 70th St From S Justine St To S Bishop St,2014-2018,W 70th St And S Justine St,W 70th St And S Bishop St
3736,[170 -02] 37793,On W 60th St From S Hamlin Ave To S Hale Ave,2014-2018,W 60th St And S Hamlin Ave,W 60th St And S Hale Ave
3743,[170 -02] 37793,On N Washtenaw Ave From W Berwyn Ave To W Foster Ave,2014-2018,N Washtenaw Ave And W Berwyn Ave,N Washtenaw Ave And W Foster Ave
3765,[170 -02] 37794,On S Clark St From W 21st St To S Archer Ave,2014-2018,S Clark St And W 21st St,S Clark St And S Archer Ave
3794,[170 -02] 37933,On N Wolcott Ave From W Lawrence Ave To W Winnemac Ave,2014-2018,N Wolcott Ave And W Lawrence Ave,N Wolcott Ave And W Winnemac Ave
3795,[170 -02] 37933,On N Wolcott Ave From W Winnemac Ave To W Balmoral Ave,2014-2018,N Wolcott Ave And W Winnemac Ave,N Wolcott Ave And W Balmoral Ave
3818,[170 -02] 38043,S May St And W 34th Pl,2014-2018,S May St And W 34th Pl,None
3849,[170 -02] 38390,On W 125th St From S Parnell Ave To S Wentworth Ave,2014-2018,W 125th St And S Parnell Ave,W 125th St And S Wentworth Ave
3867,[170 -02] 38415,On W Jarvis Ave From N Oriole Ave To N Overhill Ave,2014-2018,W Jarvis Ave And N Oriole Ave,W Jarvis Ave And N Overhill Ave
3880,[170 -02] 38787,On W Jarvis Ave From N Oriole Ave To N Ottawa Ave,2014-2018,W Jarvis Ave And N Oriole Ave,W Jarvis Ave And N Ottawa Ave
3905,[170 -02] 38791,On W 60th St From S Nashville Ave To S Neenah Ave,2014-2018,W 60th St And S Nashville Ave,W 60th St And S Neenah Ave
3906,[170 -02] 38791,On W 60th St From S Neenah Ave To S Natchez Ave,2014-2018,W 60th St And S Neenah Ave,W 60th St And S Natchez Ave
3970,[170 -02] 38883,On E 95th St From S Torrence Ave To S Calhoun Ave,2014-2018,E 95th St And S Torrence Ave,E 95th St And S Calhoun Ave
3988,[170 -02] 38893,On W Chicago Ave From N St Louis Ave To N Central Park Ave,2014-2018,W Chicago Ave And N St Louis Ave,W Chicago Ave And N Central Park Ave
4014,[170 -04] 37896,On S Desplaines St From W Madison St To W Kinzie St,2014-2018,S Desplaines St And W Madison St,S Desplaines St And W Kinzie St
4019,[170 -04] 37896,On N Nagel From W Gregory St To W Catalpa Ave,2014-2018,N Nagel And W Gregory St,N Nagel And W Catalpa Ave
4030,[170 -04] 37896,On N Campbell Ave From W Fullerton Ave To W Belden Ave,2014-2018,N Campbell Ave And W Fullerton Ave,N Campbell Ave And W Belden Ave
4035,[170 -04] 37896,On N Lincoln Ave From W Peterson Ave To N Whipple St,2014-2018,N Lincoln Ave And W Peterson Ave,N Lincoln Ave And N Whipple St
4057,[170 -04] 37896,On N Western Ave From N 404 To W Grand Ave,2014-2018,404 N Western Ave,N Western Ave And W Grand Ave
4061,[170 -04] 37896,On S Clinton St From W Madison St To W Kinzie St,2014-2018,S Clinton St And W Madison St,S Clinton St And W Kinzie St
4063,[170 -04] 37896,On S Harper Ave From E 58th St To E 59th St,2014-2018,S Harper Ave And E 58th St,S Harper Ave And E 59th St
4071,[170 -04] 37896,On E Chicago Ave From E 38  To N Clark St,2014-2018,E Chicago Ave And E 38 ,E Chicago Ave And N Clark St
4113,[170 -04] 37896,On N Nagel From N Northwest Hwy To N Avondale Ave,2014-2018,N Nagel And N Northwest Hwy,N Nagel And N Avondale Ave
4119,[170 -04] 37896,On E Congress Pkwy From S Wabash Ave To S Michigan Ave,2014-2018,E Congress Pkwy And S Wabash Ave,E Congress Pkwy And S Michigan Ave
4126,[170 -04] 37896,On N Central Ave From N Prescott To N Hennepin,2014-2018,N Central Ave And N Prescott,N Central Ave And N Hennepin
4141,[170 -04] 37896,On S Michigan Ave From S 200  To S 220,2014-2018,S Michigan Ave And S 200 ,220 S Michigan Ave
4144,[170 -04] 37896,On W Hubbard St From W 164 To N Michigan Ave,2014-2018,164 W Hubbard St,W Hubbard St And N Michigan Ave
4146,[170 -04] 37896,On W Lithuanian Plaza Ct From S California Ave To S Oakley Ave,2014-2018,W Lithuanian Plaza Ct And S California Ave,W Lithuanian Plaza Ct And S Oakley Ave
4148,[170 -04] 37896,On W North Ave From N Harding Ave To N Hamlin Ave,2014-2018,W North Ave And N Harding Ave,W North Ave And N Hamlin Ave
4162,[170 -04] 37896,On W Thorndale Ave From N Keystone Ave To N Pulaski Rd,2014-2018,W Thorndale Ave And N Keystone Ave,W Thorndale Ave And N Pulaski Rd
4170,[170 -04] 37896,On S Wallace St From W Garfield Blvd To W 57th St,2014-2018,S Wallace St And W Garfield Blvd,S Wallace St And W 57th St
4172,[170 -04] 37896,On W Elm St From N Cleveland Ave To N Sedgwick St,2014-2018,W Elm St And N Cleveland Ave,W Elm St And N Sedgwick St
4179,[170 -04] 37896,On W Ardmore Ave From N Lake Shore Dr To N Broadway,2014-2018,W Ardmore Ave And N Lake Shore Dr,W Ardmore Ave And N Broadway
4200,[170 -04] 37896,On W Gunnison St From N Laramie Ave To N Leamington Ave,2014-2018,W Gunnison St And N Laramie Ave,W Gunnison St And N Leamington Ave
4201,[170 -04] 37896,On W Grand Ave From W Chicago Ave To N Spaulding Ave,2014-2018,W Grand Ave And W Chicago Ave,W Grand Ave And N Spaulding Ave
4203,[170 -04] 37896,On W Grand Ave From N Monticello Ave To W Chicago Ave,2014-2018,W Grand Ave And N Monticello Ave,W Grand Ave And W Chicago Ave
4221,[170 -04] 37896,On W Wilson Ave From N Rockwell St To N North Branch Chicago River,2014-2018,W Wilson Ave And N Rockwell St,W Wilson Ave And N North Branch Chicago River
4226,[170 -04] 37896,On W Touhy Ave From N Ottawa Ave To N Oriole Ave,2014-2018,W Touhy Ave And N Ottawa Ave,W Touhy Ave And N Oriole Ave
4229,[170 -04] 37896,On W Germania Pl From N La Salle Dr To N Clark St,2014-2018,W Germania Pl And N La Salle Dr,W Germania Pl And N Clark St
4232,[170 -04] 37896,On S Michigan Ave From S 200  To S 221,2014-2018,S Michigan Ave And S 200 ,221 S Michigan Ave
4236,[170 -04] 37896,On S Wells St From W 36th St To W 37th St,2014-2018,S Wells St And W 36th St,S Wells St And W 37th St
4248,[170 -04] 37896,On W Edmunds St From W Goodman St To N Milwaukee Ave,2014-2018,W Edmunds St And W Goodman St,W Edmunds St And N Milwaukee Ave
4267,[170 -04] 37896,On W 111th St From S Bell Ave To W 1800,2014-2018,W 111th St And S Bell Ave,1800 W 111th St
