,location_name,from,from_lat_long,to,to_lat_long,Status
1672,150-200 E 109th St,150 E 109th St,"[41.69627056975157, -87.62282250384179]",200 E 109th St,"[41.6940017, -87.5993933]",Both Bad
1970,1525-1532 S Throop St,1525 S Throop St,"[41.86138027140655, -87.6589163046786]",1532 S Throop St,"[41.85370862482409, -87.65880621514992]",Both Bad
1152,1600-1950 W Roosevelt Rd,1600 W Roosevelt Rd,"[41.8636517, -87.6615283]",1950 W Roosevelt Rd,"[41.867318, -87.674987]",Both Bad
796,2000-2344 W Kinzie St,2000 W Kinzie St,"[41.888733, -87.677305]",2344 W Kinzie St,"[41.8886211002893, -87.68564540092879]",All Good
2020,2221-2545 S Ashland Ave,2221 S Ashland Ave,"[41.851778, -87.665808]",2545 S Ashland Ave,"[41.845669, -87.665254]",All Good
1969,2226-2545 S Ashland Ave,2226 S Ashland Ave,"[41.851325, -87.666304]",2545 S Ashland Ave,"[41.845669, -87.665254]",All Good
1162,2316-2700 W Roosevelt Rd,2316 W Roosevelt Rd,"[41.866923, -87.684269]",2700 W Roosevelt Rd,"[41.867359, -87.6944]",All Good
1138,2400-3140 S Kedzie Ave,2400 S Kedzie Ave,"[41.847935, -87.70549]",3140 S Kedzie Ave,"[41.83581015388985, -87.7048210135158]",All Good
917,2400-2144 W Bross Ave,2400 W Bross Ave,"[41.834317, -87.68549]",2144 W Bross Ave,"[41.895900853280516, -87.68132965618157]",To Bad
880,On W Adams St From W 2600 To W 2622,2600 W Adams St,"[41.878363307324264, -87.70043297097116]",2622 W Adams St,"[41.8786464, -87.6922394]",From Bad
1159,2723-3100 S Archer Ave,2723 S Archer Ave,"[41.843964, -87.652559]",3100 S Archer Ave,"[41.83762047488891, -87.66599581207548]",All Good
822,3110-3900 S Ashland Ave,3110 S Ashland Ave,"[41.83592480294399, -87.66581251598492]",3900 S Ashland Ave,"[41.822585, -87.666444]",All Good
901,340-22 E Illinois St,340 E Illinois St,"[41.891100553886055, -87.61748692001967]",22 E Illinois St,"[41.8904867, -87.6274133]",All Good
828,340-0 W Illinois St,340 W Illinois St,"[41.89080618849169, -87.63724668775484]",W Illinois St And State St,"[41.890882, -87.628025]",All Good
1156,3600-3940 N Pioneer Ave,3600 N Pioneer Ave,"[41.945031956708576, -87.83156713194157]",3940 N Pioneer Ave,"[41.9515535, -87.8319408]",All Good
812,3615-3941 N Cumberland Ave,3615 N Cumberland Ave,"[41.945339, -87.836062]",3941 N Cumberland Ave,"[41.951475, -87.836293]",All Good
1857,On N Keating Ave From N 4700 To N 4647,4700 N Keating Ave,"[41.973467632300256, -87.74697507738549]",4647 N Keating Ave,"[41.965802, -87.746093]",From Bad
1628,4700-5300 S Damen Ave,4700 S Damen Ave,"[41.808391897644064, -87.67473880650923]",5300 S Damen Ave,"[41.797433, -87.674815]",All Good
1140,4700-5440 S Morgan St,4700 S Morgan St,"[41.80779089709728, -87.65040426149247]",5440 S Morgan St,"[41.794852, -87.650382]",All Good
810,4863-5500 N Ashland Ave,4863 N Ashland Ave,"[41.970733, -87.669122]",5500 N Ashland Ave,"[41.982101, -87.670163]",All Good
889,5240-5600 W 63rd St,5240 W 63rd St,"[41.7796317, -87.75363]",5600 W 63rd St,"[41.778329, -87.76204]",From Bad
815,5300-5500 N Milwaukee Ave,5300 N Milwaukee Ave,"[41.9764521, -87.7682148]",5500 N Milwaukee Ave,"[41.9815546, -87.7735327]",All Good
2021,5516-5900 S Aberdeen St,5516 S Aberdeen St,"[41.793254, -87.652778]",5900 S Aberdeen St,"[41.78647967570422, -87.65233604800382]",All Good
795,5700-6342 W Grace St,5700 W Grace St,"[41.949759, -87.769516]",6342 W Grace St,"[41.949566, -87.785718]",All Good
814,6075-6374 N Lincoln Ave,6075 N Lincoln Ave,"[41.992899, -87.711023]",6374 N Lincoln Ave,"[41.996996, -87.718652]",All Good
1977,On S State St From W 725 To W Taylor St,725 S State St,"[41.872262, -87.627193]",S State St And W Taylor St,"[41.831029, -87.626539]",To Bad
1170,7400-7749 W Forest Preserve Ave,7400 W Forest Preserve Ave,"[41.95166446495063, -87.81206716140765]",7749 W Forest Preserve Ave,"[41.946547, -87.821408]",All Good
129,7503-7859 S Emerald Ave,7503 S Emerald Ave,"[41.7576024537777, -87.6429517375863]",7859 S Emerald Ave,"[41.7489633, -87.64263]",To Bad
257,On E 104th St From S Avenue O To S Avenue E,E 104th St And S Avenue O,"[41.706372, -87.540135]",E 104th St And S Avenue E,"[41.70638, -87.529201]",All Good
1657,On E 107th St From S Avenue O To S State Line Rd,E 107th St And S Avenue O,"[41.70094, -87.540083]",E 107th St And S State Line Rd,"[41.70085, -87.524538]",All Good
227,On E 110th St From S Avenue L To S State Line Rd,E 110th St And S Avenue L,"[41.695481, -87.536465]",E 110th St And S State Line Rd,"[41.695418, -87.524625]",All Good
229,On E 110th St From S Avenue O To S Avenue B,E 110th St And S Avenue O,"[41.695493, -87.540106]",E 110th St And S Avenue B,"[41.695429, -87.525812]",All Good
417,On E 80th St From S Evans Ave To S Vernon Ave,E 80th St And S Evans Ave,"[41.749415, -87.606412]",E 80th St And S Vernon Ave,"[41.749307, -87.613657]",All Good
270,On E 81st St From S Vernon Ave To S Evans Ave,E 81st St And S Vernon Ave,"[41.7474205, -87.6136365]",E 81st St And S Evans Ave,"[41.7476564, -87.6063498]",All Good
1238,On E 83rd St From S State St To S Dr Martin Luther King Jr Dr,E 83rd St And S State St,"[41.743727, -87.624366]",E 83rd St And S Dr Martin Luther King Jr Dr,"[41.743813, -87.614757]",All Good
431,On E 85th St From S Indiana Ave To S St Lawrence Ave,E 85th St And S Indiana Ave,"[41.7400879, -87.6195382]",E 85th St And S St Lawrence Ave,"[41.7402392, -87.6097909]",All Good
410,On E 94th St From S Dr Martin Luther King Jr Dr To S Wabash Ave,E 94th St And S Dr Martin Luther King Jr Dr,"[41.723716, -87.614201]",E 94th St And S Wabash Ave,"[41.723573, -87.62227]",All Good
259,On E 96th St From S Houston Ave To S Marquette Ave,E 96th St And S Houston Ave,"[41.720949, -87.549677]",E 96th St And S Marquette Ave,"[41.720853, -87.55798]",All Good
1887,On E Chicago Ave From E 38  To N Clark St,E Chicago Ave And E 38 ,"[41.8969151, -87.6265341]",E Chicago Ave And N Clark St,"[42.019424, -87.676265]",Both Bad
652,On N Ada St From N Ogden Ave To W Madison St,N Ada St And N Ogden Ave,"[41.888011, -87.6610115]",N Ada St And W Madison St,"[41.8815137, -87.6605694]",All Good
966,On N Central Ave From N Elston Ave To W Foster Ave,N Central Ave And N Elston Ave,"[41.9850181, -87.7683136]",N Central Ave And W Foster Ave,"[41.975686, -87.76848]",All Good
1012,On N Central Ave From N Northwest Hwy To N Kennedy Expy Ob,N Central Ave And N Northwest Hwy,"[41.975197, -87.768486]",N Central Ave And N Kennedy Expy Ob,"[41.9439845, -87.7173535]",To Bad
553,On N Central Ave From W Berteau Ave To W Sunnyside Ave,N Central Ave And W Berteau Ave,"[41.9568465, -87.7670961]",N Central Ave And W Sunnyside Ave,"[41.962368, -87.767271]",All Good
554,On N Central Ave From W Berteau Ave To W Wilson Ave,N Central Ave And W Berteau Ave,"[41.9568465, -87.7670961]",N Central Ave And W Wilson Ave,"[41.964583, -87.767348]",All Good
1895,On N Central Park Ave From W Diversey Ave To W Fullerton Ave,N Central Park Ave And W Diversey Ave,"[41.931932, -87.717187]",N Central Park Ave And W Fullerton Ave,"[41.924663, -87.716992]",All Good
609,On N Clark St From W Arthur Ave To W Edgewater Ave,N Clark St And W Arthur Ave,"[42.0006075, -87.6715287]",N Clark St And W Edgewater Ave,"[42.019424, -87.676265]",To Bad
604,On N Damen Ave From W Carroll Ave To W Warren Blvd,N Damen Ave And W Carroll Ave,"[41.8876991, -87.6768196]",N Damen Ave And W Warren Blvd,"[41.8822439, -87.6767199]",All Good
1930,On N Elston Ave From W School St To W Diversey Ave,N Elston Ave And W School St,"[41.941363, -87.701141]",N Elston Ave And W Diversey Ave,"[41.932196, -87.687818]",All Good
1016,On N Hiawatha Ave From N Loleta Ave To N Central Ave,N Hiawatha Ave And N Loleta Ave,"[42.003764, -87.7712245]",N Hiawatha Ave And N Central Ave,"[41.999807, -87.762929]",All Good
14,On N Lavergne Ave From W Lawrence Ave To W Montrose Ave,N Lavergne Ave And W Lawrence Ave,"[41.9679628, -87.7526526]",N Lavergne Ave And W Montrose Ave,"[41.960674, -87.752378]",All Good
1357,On N Leavitt St From W North Ave To W Division St,N Leavitt St And W North Ave,"[41.910408, -87.682346]",N Leavitt St And W Division St,"[41.903126, -87.682146]",All Good
1950,On N Leclaire Ave From W Lawrence Ave To W Alley N. Of Lawrence,N Leclaire Ave And W Lawrence Ave,"[41.9679994, -87.7551493]",N Leclaire Ave And W Alley N. Of Lawrence,"[42.0703601, -87.75781710000001]",To Bad
365,On N Leclaire Ave From W Parker Ave To W Montana St,N Leclaire Ave And W Parker Ave,"[41.930524, -87.753933]",N Leclaire Ave And W Montana St,"[41.925088, -87.753707]",All Good
672,On N Lincoln Ave From N Whipple St To W Bryn Mawr Ave,N Lincoln Ave And N Whipple St,"[41.988983, -87.705137]",N Lincoln Ave And W Bryn Mawr Ave,"[41.983139, -87.695232]",All Good
649,On N Lincoln Ave From W Devon Ave To N Jersey Ave,N Lincoln Ave And W Devon Ave,"[41.997237, -87.718706]",N Lincoln Ave And N Jersey Ave,"[41.993006, -87.711602]",All Good
568,On N Milwaukee Ave From W Catalpa Ave To W Farragut Ave,N Milwaukee Ave And W Catalpa Ave,"[41.9810422, -87.7726298]",N Milwaukee Ave And W Farragut Ave,"[41.9765241, -87.76845825000001]",All Good
624,On N Nordica Ave From W Waveland Ave To W Roscoe St,N Nordica Ave And W Waveland Ave,"[41.9471513, -87.8033813]",N Nordica Ave And W Roscoe St,"[41.941704, -87.8031827]",All Good
972,On N Oakley Blvd From W Kinzie St To W Adams St,N Oakley Blvd And W Kinzie St,"[41.8886053, -87.6841668]",N Oakley Blvd And W Adams St,"[41.878645, -87.683905]",To Bad
973,On N Octavia Ave From W Byron St To W Cornelia Ave,N Octavia Ave And W Byron St,"[41.95067, -87.80959]",N Octavia Ave And W Cornelia Ave,"[41.943398, -87.809342]",All Good
974,On N Odell Ave From W Byron St To W Belmont Ave,N Odell Ave And W Byron St,"[41.9506502, -87.8108634]",N Odell Ave And W Belmont Ave,"[41.93799, -87.810367]",All Good
1023,On N Oketo Ave From W Addison St To W School St,N Oketo Ave And W Addison St,"[41.945175, -87.811794]",N Oketo Ave And W School St,"[41.9397339, -87.8114265]",All Good
977,On N Oleander Ave From W Addison St To W Wellington Ave,N Oleander Ave And W Addison St,"[41.945109, -87.815525]",N Oleander Ave And W Wellington Ave,"[41.934349, -87.815145]",All Good
952,On N Opal Ave From W Addison St To W School St,N Opal Ave And W Addison St,"[41.945139, -87.822892]",N Opal Ave And W School St,"[41.939502, -87.822657]",All Good
1014,On N Oriole Ave From W Waveland Ave To W Belmont Ave,N Oriole Ave And W Waveland Ave,"[41.946579, -87.816796]",N Oriole Ave And W Belmont Ave,"[41.937955, -87.816498]",All Good
960,On N Osceola Ave From W Forest Preserve Ave To W Wellington Ave,N Osceola Ave And W Forest Preserve Ave,"[41.950678, -87.813661]",N Osceola Ave And W Wellington Ave,"[41.934412, -87.812709]",All Good
998,On N Overhill Ave From W Addison St To W Belmont Ave,N Overhill Ave And W Addison St,"[41.945227, -87.819572]",N Overhill Ave And W Belmont Ave,"[41.937906, -87.818935]",All Good
937,On N Ozanam Ave From W Addison St To W School St,N Ozanam Ave And W Addison St,"[41.945173, -87.821663]",N Ozanam Ave And W School St,"[41.939528, -87.82145]",All Good
926,On N Page Ave From W Irving Park Rd To W Addison St,N Page Ave And W Irving Park Rd,"[41.95226, -87.82811]",N Page Ave And W Addison St,"[41.945001, -87.8279076]",All Good
987,On N Panama Ave From W Irving Park Rd To W Addison St,N Panama Ave And W Irving Park Rd,"[41.9522292, -87.8293724]",N Panama Ave And W Addison St,"[41.944965, -87.82905]",All Good
1868,On N Pulaski Rd From W Peterson Ave To W Bryn Mawr Ave,N Pulaski Rd And W Peterson Ave,"[41.9901482, -87.7286502]",N Pulaski Rd And W Bryn Mawr Ave,"[41.9828425, -87.7284579]",All Good
1178,On N Racine Ave From W Madison St To W Carroll Ave,N Racine Ave And W Madison St,"[41.8816877, -87.6566836]",N Racine Ave And W Carroll Ave,"[41.887718, -87.656875]",All Good
929,On N Ravenswood Ave From W Lawrence Ave To W Sunnyside Ave,N Ravenswood Ave And W Lawrence Ave,"[41.9687823, -87.6747132]",N Ravenswood Ave And W Sunnyside Ave,"[41.96336, -87.674003]",All Good
565,On N Sheridan Rd From W Birchwood Ave To W Devon Ave,N Sheridan Rd And W Birchwood Ave,"[42.018218, -87.665768]",N Sheridan Rd And W Devon Ave,"[41.9981901, -87.6606673]",To Bad
1917,On N Southport Ave From W Byron St To W Addison St,N Southport Ave And W Byron St,"[41.952551, -87.66414]",N Southport Ave And W Addison St,"[41.947096, -87.664008]",All Good
1928,On N St Louis Ave From W Chicago Ave To W Carroll Ave,N St Louis Ave And W Chicago Ave,"[41.895518, -87.713906]",N St Louis Ave And W Carroll Ave,"[41.8874215, -87.7136254]",All Good
1827,On N State St From W Chicago Ave To N 333,N State St And W Chicago Ave,"[41.8966859, -87.6281876]",333 N State St,"[41.888583499800504, -87.62803620289388]",All Good
1921,On N Western Ave From W Logan Blvd To N Kennedy Expy Ob,N Western Ave And W Logan Blvd,"[41.9286598, -87.6876714]",N Western Ave And N Kennedy Expy Ob,"[41.9247095, -87.682326]",To Bad
932,On N Wolcott Ave From W Huron St To W Warren Blvd,N Wolcott Ave And W Huron St,"[41.8941352, -87.674551]",N Wolcott Ave And W Warren Blvd,"[41.8822811, -87.674214]",All Good
1184,On N Wolcott Ave From W Kinzie St To W Warren Blvd,N Wolcott Ave And W Kinzie St,"[41.8887582, -87.6744513]",N Wolcott Ave And W Warren Blvd,"[41.8822811, -87.674214]",All Good
9,On N Wolcott Ave From W Lawrence Ave To W Balmoral Ave,N Wolcott Ave And W Lawrence Ave,"[41.9687684, -87.6762189]",N Wolcott Ave And W Balmoral Ave,"[41.979728, -87.676518]",All Good
1779,On N Wolcott Ave From W Winnemac Ave To W Balmoral Ave,N Wolcott Ave And W Winnemac Ave,"[41.973329, -87.676322]",N Wolcott Ave And W Balmoral Ave,"[41.979728, -87.676518]",All Good
981,On S Albany Ave From W Cermak Rd To W 26th St,S Albany Ave And W Cermak Rd,"[41.851816, -87.702818]",S Albany Ave And W 26th St,"[41.844599, -87.702554]",All Good
1224,On S Archer Ave From S Ashland Ave To S Poplar Ave,S Archer Ave And S Ashland Ave,"[41.837762, -87.665687]",S Archer Ave And S Poplar Ave,"[41.844338, -87.652341]",All Good
639,On S Archer Ave From S Damen Ave To S Paulina St,S Archer Ave And S Damen Ave,"[41.831904, -87.675336]",S Archer Ave And S Paulina St,"[41.836226, -87.668164]",All Good
288,On S Archer Ave From S Rockwell St To S Sacramento Ave,S Archer Ave And S Rockwell St,"[41.823049, -87.689719]",S Archer Ave And S Sacramento Ave,"[41.817103, -87.699388]",All Good
1663,On S Archer Ave From S Western Ave To W 37th St,S Archer Ave And S Western Ave,"[41.825931, -87.684894]",S Archer Ave And W 37th St,"[41.829971, -87.678525]",To Bad
640,On S Ashland Ave From S Archer Ave To W Pershing Rd,S Ashland Ave And S Archer Ave,"[41.837762, -87.665687]",S Ashland Ave And W Pershing Rd,"[41.8231271, -87.6653327]",All Good
979,On S Ashland Ave From W 79th St To W 83rd St,S Ashland Ave And W 79th St,"[41.750346, -87.663386]",S Ashland Ave And W 83rd St,"[41.743071, -87.663358]",All Good
587,On S Ashland Ave From W Congress Pkwy To W Roosevelt Rd,S Ashland Ave And W Congress Pkwy,"[41.8752, -87.666715]",S Ashland Ave And W Roosevelt Rd,"[41.866928, -87.666477]",All Good
1784,On S Austin Ave From W 59th St To W 63rd St,S Austin Ave And W 59th St,"[41.7852006, -87.7717542]",S Austin Ave And W 63rd St,"[41.777902, -87.771484]",All Good
1876,On S Bishop St From W 109th Pl To W 112th Pl,S Bishop St And W 109th Pl,"[41.694875, -87.658609]",S Bishop St And W 112th Pl,"[41.689291, -87.65849]",All Good
988,On S Blackstone Ave From E 83rd St To E 86th St,S Blackstone Ave And E 83rd St,"[41.744163, -87.588179]",S Blackstone Ave And E 86th St,"[41.738696, -87.587922]",All Good
936,On S Central Park Ave From W 28th St To W 32nd St,S Central Park Ave And W 28th St,"[41.840727, -87.714694]",S Central Park Ave And W 32nd St,"[41.83526, -87.71458]",All Good
72,On S Central Park Ave From W 75th St To W 78th St,S Central Park Ave And W 75th St,"[41.7568928, -87.7120345]",S Central Park Ave And W 78th St,"[41.7514803, -87.7119487]",All Good
999,On S Central Park Ave From W Cermak Rd To W 28th St,S Central Park Ave And W Cermak Rd,"[41.851699, -87.715008]",S Central Park Ave And W 28th St,"[41.840727, -87.714694]",All Good
477,On S Constance Ave From E 87th St To E 90th St,S Constance Ave And E 87th St,"[41.736999, -87.579361]",S Constance Ave And E 90th St,"[41.731547, -87.579237]",All Good
536,On S Drexel Ave From E 90th St To E 93rd St,S Drexel Ave And E 90th St,"[41.7312076, -87.6006995]",S Drexel Ave And E 93rd St,"[41.725759, -87.600936]",From Bad
1448,On S Eggleston Ave From W 100th St To W 108th St,S Eggleston Ave And W 100th St,"[41.712509, -87.633688]",S Eggleston Ave And W 108th St,"[41.697917, -87.634127]",All Good
507,On S Emerald Ave From W 75th St To W 79th St,S Emerald Ave And W 75th St,"[41.757845, -87.643019]",S Emerald Ave And W 79th St,"[41.750643, -87.64284]",All Good
130,On S Green Bay Ave From E 103rd St To E 106th St,S Green Bay Ave And E 103rd St,"[41.708192, -87.541328]",S Green Bay Ave And E 106th St,"[41.702754, -87.54132]",All Good
