,project_number,location_name,year_range,from,to,from_lat_long,to_lat_long,from_blockgroup,to_blockgroup
15,[170 -02] 3204,On S Brandon Ave From E 130th St To S Brainard Ave,2016-2020,S Brandon Ave And E 130th St,S Brandon Ave And S Brainard Ave,"[41.7492661500018, -87.5467837497093]","[41.648535, -87.546007]",170314601001,170315502002
31,[170 -02] 37794,On E 100th St From S Avenue N To S Ewing Ave,2016-2020,E 100th St And S Avenue N,E 100th St And S Ewing Ave,"[41.713861, -87.538895]","[41.7135376, -87.535274]",170315202003,"[41.7135376, -87.535274]"
73,[170 -02] 37794,On S Clark St From W 21st St To S Archer Ave,2016-2020,S Clark St And W 21st St,S Clark St And S Archer Ave,"[41.6380745000001, -87.6244875000644]","[41.855159, -87.630161]","[41.6380745000001, -87.6244875000644]",170318411001
389,[170 -02] 3204,On S Brandon Ave From E 130th St To S Brainard Ave,2017-2021,S Brandon Ave And E 130th St,S Brandon Ave And S Brainard Ave,"[41.7492661500018, -87.5467837497093]","[41.648535, -87.546007]",170314601001,170315502002
397,[170 -02] 38309,On W Albion Ave From N Sayre Ave To N Nixon Ave,2017-2021,W Albion Ave And N Sayre Ave,W Albion Ave And N Nixon Ave,"[42.0015351, -87.801613]","[42.0015122, -87.8041383]",170311002006,"[42.0015122, -87.8041383]"
488,[170 -02] 38309,On N Spaulding Ave From W Lawrence Ave To W Leland Ave,2017-2021,N Spaulding Ave And W Lawrence Ave,N Spaulding Ave And W Leland Ave,"[42.0032805658152, -87.7118958227386]","[41.966649, -87.710889]","[42.0032805658152, -87.7118958227386]",170311407011
545,[170 -02] 40718,On E 75th St From S Kingston Ave To S Phillips Ave,2017-2021,E 75th St And S Kingston Ave,E 75th St And S Phillips Ave,"[41.75903, -87.563149]","[41.759008, -87.564763]",170314313021,"[41.759008, -87.564763]"
606,[170 -02] 3204,On S Brandon Ave From E 130th St To S Brainard Ave,2018-2022,S Brandon Ave And E 130th St,S Brandon Ave And S Brainard Ave,"[41.7492661500018, -87.5467837497093]","[41.648535, -87.546007]",170314601001,170315502002
614,[170 -02] 38309,On W Albion Ave From N Sayre Ave To N Nixon Ave,2018-2022,W Albion Ave And N Sayre Ave,W Albion Ave And N Nixon Ave,"[42.0015351, -87.801613]","[42.0015122, -87.8041383]",170311002006,"[42.0015122, -87.8041383]"
704,[170 -02] 38309,On N Spaulding Ave From W Lawrence Ave To W Leland Ave,2018-2022,N Spaulding Ave And W Lawrence Ave,N Spaulding Ave And W Leland Ave,"[42.0032805658152, -87.7118958227386]","[41.966649, -87.710889]","[42.0032805658152, -87.7118958227386]",170311407011
776,[170 -02] 40718,On E 75th St From S Kingston Ave To S Phillips Ave,2018-2022,E 75th St And S Kingston Ave,E 75th St And S Phillips Ave,"[41.75903, -87.563149]","[41.759008, -87.564763]",170314313021,"[41.759008, -87.564763]"
844,[170 -02] 3204,On S Brandon Ave From E 130th St To S Brainard Ave,2019-2023,S Brandon Ave And E 130th St,S Brandon Ave And S Brainard Ave,"[41.7492661500018, -87.5467837497093]","[41.648535, -87.546007]",170314601001,170315502002
890,[170 -02] 38309,On W Albion Ave From N Sayre Ave To N Nixon Ave,2019-2023,W Albion Ave And N Sayre Ave,W Albion Ave And N Nixon Ave,"[42.0015351, -87.801613]","[42.0015122, -87.8041383]",170311002006,"[42.0015122, -87.8041383]"
980,[170 -02] 38309,On N Spaulding Ave From W Lawrence Ave To W Leland Ave,2019-2023,N Spaulding Ave And W Lawrence Ave,N Spaulding Ave And W Leland Ave,"[42.0032805658152, -87.7118958227386]","[41.966649, -87.710889]","[42.0032805658152, -87.7118958227386]",170311407011
1065,[170 -02] 40718,On E 75th St From S Kingston Ave To S Phillips Ave,2019-2023,E 75th St And S Kingston Ave,E 75th St And S Phillips Ave,"[41.75903, -87.563149]","[41.759008, -87.564763]",170314313021,"[41.759008, -87.564763]"
1134,[170 -02] 3204,On S Brandon Ave From E 130th St To S Brainard Ave,2015-2019,S Brandon Ave And E 130th St,S Brandon Ave And S Brainard Ave,"[41.7492661500018, -87.5467837497093]","[41.648535, -87.546007]",170314601001,170315502002
1146,[170 -02] 36338,On S Avenue O From E 133rd St To E 135th St,2015-2019,S Avenue O And E 133rd St,S Avenue O And E 135th St,"[41.6536703, -87.539947]","[41.650015, -87.539887]",170315501001,170315501003
1184,[170 -02] 37793,On S Longwood Dr From W 119th St To W 116th St,2015-2019,S Longwood Dr And W 119th St,S Longwood Dr And W 116th St,"[41.67728, -87.675225]","[41.682878, -87.674099]","[41.67728, -87.675225]",170317505004
1211,[170 -02] 37793,On W 123rd St From S Carpenter St To S Peoria St,2015-2019,W 123rd St And S Carpenter St,W 123rd St And S Peoria St,"[41.670445, -87.647756]","[41.6705106, -87.6440745]","[41.670445, -87.647756]",170315304001
1217,[170 -02] 37793,On E 75th St From S Kingston Ave To S Phillips Ave,2015-2019,E 75th St And S Kingston Ave,E 75th St And S Phillips Ave,"[41.75903, -87.563149]","[41.759008, -87.564763]",170314313021,"[41.759008, -87.564763]"
1232,[170 -02] 37794,On E 100th St From S Avenue N To S Ewing Ave,2015-2019,E 100th St And S Avenue N,E 100th St And S Ewing Ave,"[41.713861, -87.538895]","[41.7135376, -87.535274]",170315202003,"[41.7135376, -87.535274]"
1304,[170 -02] 37794,On S Clark St From W 21st St To S Archer Ave,2015-2019,S Clark St And W 21st St,S Clark St And S Archer Ave,"[41.6380745000001, -87.6244875000644]","[41.855159, -87.630161]","[41.6380745000001, -87.6244875000644]",170318411001
1602,[170 -04] 37898,On N Clark St From W Arthur Ave To W Edgewater Ave,2016-2020,N Clark St And W Arthur Ave,N Clark St And W Edgewater Ave,"[42.0006169, -87.6714279]","[42.019429, -87.676396]",170318306003,"[42.019429, -87.676396]"
1646,[170 -04] 37898,On N Albany Ave From W Lawrence Ave To W Leland Ave,2016-2020,N Albany Ave And W Lawrence Ave,N Albany Ave And W Leland Ave,"[41.968466, -87.706038]","[41.966648, -87.706007]",170311408005,"[41.966648, -87.706007]"
1710,[170 -04] 37898,On S Long Ave From W 51st St To S Archer Ave,2016-2020,S Long Ave And W 51st St,S Long Ave And S Archer Ave,"[41.8001188, -87.7576321]","[41.796545, -87.757486]","[41.8001188, -87.7576321]",170315607002
1745,[170 -04] 37898,On W Gunnison St From N Nagle Ave To N Mason Ave,2016-2020,W Gunnison St And N Nagle Ave,W Gunnison St And N Mason Ave,"[41.9684117, -87.7880289]","[41.9685548, -87.7771074]","[41.9684117, -87.7880289]",170311104002
1746,[170 -04] 37898,On W Howard St From N Oconto Ave To N Odell Ave,2016-2020,W Howard St And N Oconto Ave,W Howard St And N Odell Ave,"[42.018934, -87.807783]","[42.018886, -87.810223]",170310901001,"[42.018886, -87.810223]"
1768,[170 -04] 37898,On S Rutherford Ave From W 51st St To W 52nd St,2016-2020,S Rutherford Ave And W 51st St,S Rutherford Ave And W 52nd St,"[41.7995428, -87.7904815]","[41.7977357, -87.7905068]","[41.7995428, -87.7904815]",170315609003
1775,[170 -04] 37898,On W 31st St From S Wood St To S Damen Ave,2016-2020,W 31st St And S Wood St,W 31st St And S Damen Ave,"[41.837721, -87.670564]","[41.83764, -87.675491]",170318432002,170318432002
1847,[170 -04] 37898,7612-7760 W Touhy Ave,2016-2020,7612 W Touhy Ave,7760 W Touhy Ave,"[42.011703, -87.816989]","[42.011420358939176, -87.81995877508338]",170310901003,"[42.011420358939176, -87.81995877508338]"
1884,[170 -04] 37898,On N Clark St From W Arthur Ave To W Edgewater Ave,2017-2021,N Clark St And W Arthur Ave,N Clark St And W Edgewater Ave,"[42.0006169, -87.6714279]","[42.019429, -87.676396]",170318306003,"[42.019429, -87.676396]"
1933,[170 -04] 37898,On N Albany Ave From W Lawrence Ave To W Leland Ave,2017-2021,N Albany Ave And W Lawrence Ave,N Albany Ave And W Leland Ave,"[41.968466, -87.706038]","[41.966648, -87.706007]",170311408005,"[41.966648, -87.706007]"
1997,[170 -04] 37898,On S Long Ave From W 51st St To S Archer Ave,2017-2021,S Long Ave And W 51st St,S Long Ave And S Archer Ave,"[41.8001188, -87.7576321]","[41.796545, -87.757486]","[41.8001188, -87.7576321]",170315607002
2061,[170 -04] 37898,On S Rutherford Ave From W 51st St To W 52nd St,2017-2021,S Rutherford Ave And W 51st St,S Rutherford Ave And W 52nd St,"[41.7995428, -87.7904815]","[41.7977357, -87.7905068]","[41.7995428, -87.7904815]",170315609003
2107,[170 -04] 37898,On W Howard St From N Oconto Ave To N Odell Ave,2017-2021,W Howard St And N Oconto Ave,W Howard St And N Odell Ave,"[42.018934, -87.807783]","[42.018886, -87.810223]",170310901001,"[42.018886, -87.810223]"
2117,[170 -04] 37898,On W Gunnison St From N Nagle Ave To N Mason Ave,2017-2021,W Gunnison St And N Nagle Ave,W Gunnison St And N Mason Ave,"[41.9684117, -87.7880289]","[41.9685548, -87.7771074]","[41.9684117, -87.7880289]",170311104002
2172,[170 -04] 37898,7612-7760 W Touhy Ave,2017-2021,7612 W Touhy Ave,7760 W Touhy Ave,"[42.011703, -87.816989]","[42.011420358939176, -87.81995877508338]",170310901003,"[42.011420358939176, -87.81995877508338]"
2198,[170 -04] 38342,On N Page Ave From W Irving Park Rd To W Addison St,2017-2021,N Page Ave And W Irving Park Rd,N Page Ave And W Addison St,"[41.95226, -87.82811]","[41.945001, -87.8279076]","[41.95226, -87.82811]",170311705004
2236,[170 -04] 38342,On N Damen Ave From W Howard St To W Jarvis Ave,2017-2021,N Damen Ave And W Howard St,N Damen Ave And W Jarvis Ave,"[42.019473, -87.68047]","[42.0151252, -87.6805309]","[42.019473, -87.68047]",170310102011
2247,[170 -04] 38342,On N Odell Ave From W Byron St To W Belmont Ave,2017-2021,N Odell Ave And W Byron St,N Odell Ave And W Belmont Ave,"[41.9506502, -87.8108634]","[41.93799, -87.810367]",170311704001,"[41.93799, -87.810367]"
2253,[170 -04] 38342,On S Archer Ave From S Senour Ave To S Halsted St,2017-2021,S Archer Ave And S Senour Ave,S Archer Ave And S Halsted St,"[41.8452769, -87.6506561]","[41.8472125, -87.6465235]",170318402001,170318402001
2259,[170 -04] 38342,On N Pioneer Ave From W Berteau Ave To W Irving Park Rd,2017-2021,N Pioneer Ave And W Berteau Ave,N Pioneer Ave And W Irving Park Rd,"[41.9558489, -87.8318321]","[41.9521744, -87.8316532]","[41.9558489, -87.8318321]","[41.9521744, -87.8316532]"
2260,[170 -04] 38342,On N Panama Ave From W Irving Park Rd To W Addison St,2017-2021,N Panama Ave And W Irving Park Rd,N Panama Ave And W Addison St,"[41.9522292, -87.8293724]","[41.944965, -87.82905]","[41.9522292, -87.8293724]",170311705004
2277,[170 -04] 38342,On N Osceola Ave From W Irving Park Rd To W Forest Preserve Ave,2017-2021,N Osceola Ave And W Irving Park Rd,N Osceola Ave And W Forest Preserve Ave,"[41.952637, -87.813402]","[41.951045, -87.812975]","[41.952637, -87.813402]",170311704004
2294,[170 -04] 38342,On N Lynch Ave From N Laramie Ave To N Elston Ave,2017-2021,N Lynch Ave And N Laramie Ave,N Lynch Ave And N Elston Ave,"[42.3379184512919, -87.8989879146869]","[41.981074, -87.7612222]","[42.3379184512919, -87.8989879146869]",170311101001
2311,[170 -04] 38342,On W North Ave From N Harlem Ave To N Sayre Ave,2017-2021,W North Ave And N Harlem Ave,W North Ave And N Sayre Ave,"[41.9088, -87.805665]","[41.909025, -87.800203]","[41.9088, -87.805665]",170312505003
2318,[170 -04] 38342,On W Forest Preserve Ave From N Olcott Ave To W Irving Park Rd,2017-2021,W Forest Preserve Ave And N Olcott Ave,W Forest Preserve Ave And W Irving Park Rd,"[41.950161, -87.814917]","[41.95273, -87.809453]",170311704004,"[41.95273, -87.809453]"
2360,[170 -04] 38342,On W Ogden Ave From S Millard Ave To S Central Park Ave,2017-2021,W Ogden Ave And S Millard Ave,W Ogden Ave And S Central Park Ave,"[41.8542447, -87.7160166]","[41.817949, -87.86978]",170318414002,"[41.817949, -87.86978]"
2365,[170 -04] 38342,On W North Ave From N Hamlin Ave To N Kimball Ave,2017-2021,W North Ave And N Hamlin Ave,W North Ave And N Kimball Ave,"[41.90373, -87.7214667499919]","[42.002811, -87.714248]",170312307003,"[42.002811, -87.714248]"
2367,[170 -04] 38342,On W Ibsen St From N Oriole Ave To N Harlem Ave,2017-2021,W Ibsen St And N Oriole Ave,W Ibsen St And N Harlem Ave,"[42.0060043, -87.8164539]","[42.006307, -87.80669]",170310902004,"[42.006307, -87.80669]"
2369,[170 -04] 38342,On W North Ave From N Nagle Ave To N Natoma Ave,2017-2021,W North Ave And N Nagle Ave,W North Ave And N Natoma Ave,"[41.909107, -87.786608]","[41.909139, -87.791091]","[41.909107, -87.786608]",170312505002
2426,[170 -04] 38342,2400-3140 S Kedzie Ave,2017-2021,2400 S Kedzie Ave,3140 S Kedzie Ave,"[41.847935, -87.70549]","[41.832996049857975, -87.70475466588586]",170313008002,170318305003
2447,[170 -04] 38342,2723-3100 S Archer Ave,2017-2021,2723 S Archer Ave,3100 S Archer Ave,"[41.843964, -87.652559]","[41.84267643320567, -87.65598818490578]",170318402001,170316006002
2461,[170 -04] 38342,3200-3236 S Lawndale Ave,2017-2021,3200 S Lawndale Ave,3236 S Lawndale Ave,"[41.83505, -87.717328]","[41.834076, -87.717214]",170318305003,170318305003
2474,[170 -04] 38342,On N Page Ave From W Irving Park Rd To W Addison St,2018-2022,N Page Ave And W Irving Park Rd,N Page Ave And W Addison St,"[41.95226, -87.82811]","[41.945001, -87.8279076]","[41.95226, -87.82811]",170311705004
2511,[170 -04] 38342,On N Damen Ave From W Howard St To W Jarvis Ave,2018-2022,N Damen Ave And W Howard St,N Damen Ave And W Jarvis Ave,"[42.019473, -87.68047]","[42.0151252, -87.6805309]","[42.019473, -87.68047]",170310102011
2522,[170 -04] 38342,On N Odell Ave From W Byron St To W Belmont Ave,2018-2022,N Odell Ave And W Byron St,N Odell Ave And W Belmont Ave,"[41.9506502, -87.8108634]","[41.93799, -87.810367]",170311704001,"[41.93799, -87.810367]"
2528,[170 -04] 38342,On S Archer Ave From S Senour Ave To S Halsted St,2018-2022,S Archer Ave And S Senour Ave,S Archer Ave And S Halsted St,"[41.8452769, -87.6506561]","[41.8472125, -87.6465235]",170318402001,170318402001
2534,[170 -04] 38342,On N Pioneer Ave From W Berteau Ave To W Irving Park Rd,2018-2022,N Pioneer Ave And W Berteau Ave,N Pioneer Ave And W Irving Park Rd,"[41.9558489, -87.8318321]","[41.9521744, -87.8316532]","[41.9558489, -87.8318321]","[41.9521744, -87.8316532]"
2535,[170 -04] 38342,On N Panama Ave From W Irving Park Rd To W Addison St,2018-2022,N Panama Ave And W Irving Park Rd,N Panama Ave And W Addison St,"[41.9522292, -87.8293724]","[41.944965, -87.82905]","[41.9522292, -87.8293724]",170311705004
2552,[170 -04] 38342,On N Osceola Ave From W Irving Park Rd To W Forest Preserve Ave,2018-2022,N Osceola Ave And W Irving Park Rd,N Osceola Ave And W Forest Preserve Ave,"[41.952637, -87.813402]","[41.951045, -87.812975]","[41.952637, -87.813402]",170311704004
2569,[170 -04] 38342,On N Lynch Ave From N Laramie Ave To N Elston Ave,2018-2022,N Lynch Ave And N Laramie Ave,N Lynch Ave And N Elston Ave,"[42.3379184512919, -87.8989879146869]","[41.981074, -87.7612222]","[42.3379184512919, -87.8989879146869]",170311101001
2586,[170 -04] 38342,On W North Ave From N Harlem Ave To N Sayre Ave,2018-2022,W North Ave And N Harlem Ave,W North Ave And N Sayre Ave,"[41.9088, -87.805665]","[41.909025, -87.800203]","[41.9088, -87.805665]",170312505003
