,location_name,blockgroup_id,status,distance,from_lat,from_long,to_lat,to_long
1925,10-34 N Western Ave,'170318378001',check,0.001361733,41.88138938,-87.68658046,41.88140162,-87.68658097
842,10600-10700 S Hale Ave,'170317207001',check,0.228714155,41.70131056,-87.66932128,41.69894193,-87.66904869
843,10600-10700 S Hale Ave,'170317502002',check,0.035636432,41.70131056,-87.66932128,41.69894193,-87.66904869
1291,1800-1945 N Nordica Ave,'170312505007',check,0.16410786,41.912656,-87.80269,41.915716,-87.801808
1292,1800-1945 N Nordica Ave,'170312505004',check,0.183887954,41.912656,-87.80269,41.915716,-87.801808
3414,1900-2000 N Laramie Ave,'170312503001',check,0.092609535,41.914911,-87.756239,41.91678157,-87.75601915
3415,1900-2000 N Laramie Ave,'170311912002',check,0.116182797,41.914911,-87.756239,41.91678157,-87.75601915
1965,2100-2130 S Millard Ave,'170318414002',check,0.071125729,41.85353321,-87.71632698,41.852927,-87.716601
1380,221-0 W Ohio St,'170310817002',check,0.365741287,41.892136,-87.635008,41.892492,-87.628083
1381,221-0 W Ohio St,'170310816001',check,0.131138041,41.892136,-87.635008,41.892492,-87.628083
1382,221-0 W Ohio St,'170310815001',check,0.000936826,41.892136,-87.635008,41.892492,-87.628083
1383,221-0 W Ohio St,'170310818002',check,0.076757283,41.892136,-87.635008,41.892492,-87.628083
1950,3200-3240 N Ottawa Ave,'170311707002',check,0.126261396,41.93807119,-87.81779022,41.939177,-87.818137
1924,3200-3332 N Pittsburgh Ave,'170311706002',check,0.253405829,41.93798542,-87.8324736,41.94026317,-87.83257193
1512,3600-3622 W Garfield Square Dr,'170312315003',check,0.045371584,41.89075,-87.716558,41.89068,-87.717098
1354,3615-3645 N Pontiac Ave,'170311705004',check,0.091658336,41.945373,-87.834883,41.946197,-87.834913
1315,3615-3941 N Cumberland Ave,'170311705004',check,0.341078355,41.945339,-87.836062,41.951475,-87.836293
1316,3615-3941 N Cumberland Ave,'170311705003',check,0.341482077,41.945339,-87.836062,41.951475,-87.836293
1489,4400-4558 W 59th St,'170316203005',check,0.381010474,41.786002,-87.732862,41.786047,-87.737457
1289,4812-4900 W Patterson Ave,'170311508003',check,0.188667637,41.9470983,-87.74753931,41.947179,-87.749818
3417,5600-5650 N Delphia Ave,'170317608011',check,0.017441878,41.98118402,-87.84154849,41.98173097,-87.84153988
3418,5600-5650 N Delphia Ave,'170317608012',check,0.043380637,41.98118402,-87.84154849,41.98173097,-87.84153988
3416,5800-5852 N Milwaukee Ave,'170311001002',check,0.150564163,41.986804,-87.778246,41.987869,-87.779371
3406,6300-6328 W Addison St,'170311702002',check,0.083749007,41.9458457,-87.7840103,41.945878,-87.785022
3,6434-6534 W 60th St,'170316404001',check,0.136313683,41.783456,-87.782866,41.7831608,-87.78446164
1767,7216-7300 N Odell Ave,'170310901002',check,0.171387767,42.012135,-87.810535,42.013675,-87.810621
1271,7332-7412 S St Louis Ave,'170316611005',check,0.084018943,41.75955864,-87.71006467,41.7586592,-87.71003286
1272,7332-7412 S St Louis Ave,'170316611002',check,0.016029409,41.75955864,-87.71006467,41.7586592,-87.71003286
261,On E 102nd Pl From S State St To S Michigan Ave,'170314907002',check,0.001144414,41.708083,-87.623554,41.708131,-87.620077
262,On E 102nd Pl From S State St To S Michigan Ave,'170314908005',check,0.287537752,41.708083,-87.623554,41.708131,-87.620077
2980,On E 107th St From S Langley Ave To S Champlain Ave,'170315002001',check,0.001717485,41.7001108,-87.6062166,41.700091,-87.60737
2981,On E 107th St From S Langley Ave To S Champlain Ave,'170315002002',check,0.094065817,41.7001108,-87.6062166,41.700091,-87.60737
337,On E 110th St From S Avenue L To S State Line Rd,'170315205001',check,0.300487432,41.695481,-87.536465,41.695418,-87.524625
338,On E 110th St From S Avenue L To S State Line Rd,'170315206001',check,0.001539158,41.695481,-87.536465,41.695418,-87.524625
339,On E 110th St From S Avenue L To S State Line Rd,'170315203004',check,0.096685854,41.695481,-87.536465,41.695418,-87.524625
340,On E 110th St From S Avenue L To S State Line Rd,'170315205002',check,0.584368414,41.695481,-87.536465,41.695418,-87.524625
2808,On E 116th St From S Prairie Ave To S Front Ave,'170315301001',check,0.302023242,41.6825968,-87.6167358,41.682613,-87.613099
936,On E 73rd St From S Blackstone Ave To S Stony Island Ave,'170314304003',check,0.183320012,41.7623717,-87.5884671,41.762389,-87.586257
412,On E 80th St From S Evans Ave To S Champlain Ave,'170314402011',check,0.199487688,41.749415,-87.606412,41.7493941,-87.6088165
408,On E 80th St From S Rhodes Ave To S St Lawrence Ave,'170314402012',check,0.101387524,41.749358,-87.611257,41.749372,-87.610035
651,On E 82nd St From S Merrill Ave To S Jeffery Blvd,'170314605004',check,0.299028381,41.74619,-87.572284,41.746149,-87.57589
652,On E 82nd St From S Merrill Ave To S Jeffery Blvd,'170314605005',check,0.000170436,41.74619,-87.572284,41.746149,-87.57589
1681,On E 85th Pl From S Stony Island Ave To S Cregier Ave,'170318343004',check,0.001248056,41.739642,-87.585723,41.73968,-87.580586
1682,On E 85th Pl From S Stony Island Ave To S Cregier Ave,'170314503003',check,0.003503542,41.739642,-87.585723,41.73968,-87.580586
1683,On E 85th Pl From S Stony Island Ave To S Cregier Ave,'170314503004',check,0.421492769,41.739642,-87.585723,41.73968,-87.580586
2747,On E 87th St From S Muskegon Ave To S Escanaba Ave,'170314607003',check,0.101001803,41.73732,-87.555093,41.737339,-87.553876
674,On E 87th St From S State St To S Wabash Ave,'170314403001',check,0.005161854,41.736224,-87.624194,41.736379,-87.622622
675,On E 87th St From S State St To S Wabash Ave,'170314406002',check,0.123861459,41.736224,-87.624194,41.736379,-87.622622
676,On E 87th St From S State St To S Wabash Ave,'170318424002',check,0.002548102,41.736224,-87.624194,41.736379,-87.622622
1581,On E 93rd St From S Harper Ave To S Stony Island Ave,'170314803002',check,0.103564622,41.725953,-87.586673,41.725989,-87.585426
638,On E 94th St From S Dr Martin Luther King Jr Dr To S Wabash Ave,'170314903001',check,0.400702369,41.723716,-87.614201,41.723573,-87.62227
639,On E 94th St From S Dr Martin Luther King Jr Dr To S Wabash Ave,'170314903002',check,0.26914853,41.723716,-87.614201,41.723573,-87.62227
449,On E 94th St From S Forest Ave To S Indiana Ave,'170314903001',check,0.199249792,41.723685,-87.61662,41.723615,-87.619019
686,On E 94th St From S Woodlawn Ave To S Kimbark Ave,'170314701002',check,0.198813785,41.7240641,-87.5948225,41.72408,-87.592427
324,On E 95th Pl From S Calhoun Ave To S Oglesby Ave,'170315102001',check,0.183042414,41.721601,-87.562428,41.722577,-87.565904
325,On E 95th Pl From S Calhoun Ave To S Oglesby Ave,'170315102002',check,0.019448384,41.721601,-87.562428,41.722577,-87.565904
326,On E 95th Pl From S Calhoun Ave To S Oglesby Ave,'170315103001',check,0.105734372,41.721601,-87.562428,41.722577,-87.565904
3249,On E Bellevue Pl From N State St To N Rush St,'170310811001',check,0.000953115,41.901537,-87.628347,41.901554,-87.627896
3250,On E Bellevue Pl From N State St To N Rush St,'170310812013',check,0.036420285,41.901537,-87.628347,41.901554,-87.627896
3251,On E Congress Pkwy From S Wabash Ave To S Michigan Ave,'170313204001',check,0.209622653,41.875647,-87.626012,41.876949,-87.624181
1031,On N Ada St From N Ogden Ave To W Madison St,'170318330002',check,0.714594217,41.888011,-87.6610115,41.8815137,-87.6605694
1032,On N Ada St From N Ogden Ave To W Madison St,'170318331003',check,0.008800008,41.888011,-87.6610115,41.8815137,-87.6605694
937,On N Ada St From W Hubbard St To W Kinzie St,'170312434003',check,0.114086156,41.889962,-87.660865,41.888936,-87.660865
1582,On N Ashland Ave From W Wellington Ave To W Diversey Pkwy,'170310627002',check,0.198694844,41.9360246,-87.6685913,41.932443,-87.66832
1583,On N Ashland Ave From W Wellington Ave To W Diversey Pkwy,'170310626001',check,0.184867629,41.9360246,-87.6685913,41.932443,-87.66832
1584,On N Ashland Ave From W Wellington Ave To W Diversey Pkwy,'170310627003',check,0.015325635,41.9360246,-87.6685913,41.932443,-87.66832
3258,On N Caldwell Ave From N Nokomis Ave To N Le Mai Ave,'170311202004',check,0.003056774,41.9948333,-87.7614249,41.99405715,-87.75918675
3259,On N Caldwell Ave From N Nokomis Ave To N Le Mai Ave,'170311202002',check,0.201050807,41.9948333,-87.7614249,41.99405715,-87.75918675
3262,On N Central Ave From N Prescott To N Hennepin,'170311201003',check,0.230943613,41.992534,-87.765564,41.99365831,-87.76791362
1036,On N Central Park Ave From W Grand Ave To W Iowa St,'170312312001',check,0.061456683,41.902263,-87.716547,41.8972908,-87.716356
1037,On N Central Park Ave From W Grand Ave To W Iowa St,'170312311001',check,0.491653454,41.902263,-87.716547,41.8972908,-87.716356
3094,On N Cicero Ave From W Glenlake Ave To N Caldwell Ave,'170311202004',check,0.262989807,41.9914013,-87.7483308,41.9887537,-87.7483266
3095,On N Cicero Ave From W Glenlake Ave To N Caldwell Ave,'170311203004',check,0.031410501,41.9914013,-87.7483308,41.9887537,-87.7483266
3118,On N Elston Ave From N Luna Ave To N Lotus Ave,'170311101001',check,0.224935763,41.9842237,-87.7667881,41.98299495,-87.7646263
948,On N Forest Glen Ave From N Ionia Ave To N Hiawatha Ave,'170311203006',check,0.158536763,41.9918058,-87.7410146,41.9902461,-87.742291
949,On N Forest Glen Ave From N Ionia Ave To N Hiawatha Ave,'170311203005',check,0.044456405,41.9918058,-87.7410146,41.9902461,-87.742291
83,On N Greenview Ave From W Henderson St To W Roscoe St,'170310624001',check,0.097309759,41.942503,-87.666305,41.943378,-87.666325
2850,On N Hamlin Ave From W Devon Ave To W Granville Ave,'170311301001',check,0.382170034,41.997162,-87.724015,41.9937259,-87.7239132
597,On N Hiawatha Ave From W Peterson Ave To N Forest Glen Avee,'170311203004',check,0.027022417,41.9900872,-87.7420321,41.9902461,-87.742291
598,On N Hiawatha Ave From W Peterson Ave To N Forest Glen Avee,'170311203005',check,0.000727048,41.9900872,-87.7420321,41.9902461,-87.742291
3108,On N Keating Ave From N 4700 To N 4647,'170311601002',check,0.056810524,41.96624761,-87.74642912,41.965802,-87.746093
2264,On N Keeler Ave From W Devon Ave To W Granville Ave,'170311203001',check,0.383126233,41.997149,-87.733782,41.9937036,-87.7337414
548,On N Kennison Ave From N Kilbourn Ave To N Kolmar Ave,'170311404004',check,0.003861169,41.9719946,-87.7405291,41.9728957,-87.7420977
549,On N Kennison Ave From N Kilbourn Ave To N Kolmar Ave,'170311404005',check,0.160015164,41.9719946,-87.7405291,41.9728957,-87.7420977
784,On N Keystone Ave From W Peterson Ave To W Glenlake Ave,'170311302001',check,0.18845301,41.9901223,-87.7300677,41.991817,-87.730092
2273,On N Kolmar Ave From W Rosemont Ave To N Sauganash Ave,'170311203005',check,0.107190053,41.9956383,-87.7422906,41.9947528,-87.7428317
2274,On N Kolmar Ave From W Rosemont Ave To N Sauganash Ave,'170311203006',check,0.000951478,41.9956383,-87.7422906,41.9947528,-87.7428317
3276,On N Laramie Ave From W Belmont Ave To W Fletcher St,'170311510012',check,0.002982905,41.938727,-87.756676,41.937827,-87.756646
3277,On N Laramie Ave From W Belmont Ave To W Fletcher St,'170311902001',check,0.09712343,41.938727,-87.756676,41.937827,-87.756646
695,On N Laramie Ave From W Bloomingdale Ave To W Concord Pl,'170312503001',check,0.034587751,41.9131729,-87.7558008,41.91041,-87.755655
696,On N Laramie Ave From W Bloomingdale Ave To W Concord Pl,'170312502001',check,0.272869948,41.9131729,-87.7558008,41.91041,-87.755655
448,On N Leamington Ave From W Ferdinand St To W Ohio St,'170312516003',check,0.222602362,41.889344,-87.754162,41.891345,-87.754243
556,On N Leavitt St From W Armitage Ave To W Moffat St,'170318322002',check,0.001268271,41.917671,-87.682488,41.9153815,-87.6824533
557,On N Leavitt St From W Armitage Ave To W Moffat St,'170312222001',check,0.253329063,41.917671,-87.682488,41.9153815,-87.6824533
2098,On N Leclaire Ave From W Chicago Ave To W Erie St,'170312516001',check,0.215031872,41.894981,-87.753146,41.892217,-87.7530614
2099,On N Leclaire Ave From W Chicago Ave To W Erie St,'170312516003',check,0.089564174,41.894981,-87.753146,41.892217,-87.7530614
2100,On N Leclaire Ave From W Chicago Ave To W Erie St,'170312511003',check,0.002826928,41.894981,-87.753146,41.892217,-87.7530614
606,On N Leoti Ave From N Le Mai Ave To N Spokane Ave,'170311202003',check,0.000580658,41.9954399,-87.7580216,41.9968845,-87.7611487
607,On N Leoti Ave From N Le Mai Ave To N Spokane Ave,'170311202002',check,0.303695436,41.9954399,-87.7580216,41.9968845,-87.7611487
1061,On N Lincoln Ave From N Whipple St To W Bryn Mawr Ave,'170310402021',check,0.000420338,41.988983,-87.705137,41.983139,-87.695232
1062,On N Lincoln Ave From N Whipple St To W Bryn Mawr Ave,'170310207012',check,0.35913551,41.988983,-87.705137,41.983139,-87.695232
1063,On N Lincoln Ave From N Whipple St To W Bryn Mawr Ave,'170310208013',check,0.422134061,41.988983,-87.705137,41.983139,-87.695232
1064,On N Lincoln Ave From N Whipple St To W Bryn Mawr Ave,'170310207011',check,0.263533101,41.988983,-87.705137,41.983139,-87.695232
3278,On N Lincoln Ave From W Bryn Mawr Ave To W Catalpa Ave,'170310402021',check,0.281796321,41.983139,-87.695232,41.981347,-87.69279
3279,On N Lincoln Ave From W Bryn Mawr Ave To W Catalpa Ave,'170310402024',check,0.001837351,41.983139,-87.695232,41.981347,-87.69279
1604,On N Marmora Ave From W Ardmore Ave To N Milwaukee Ave,'170311101004',check,0.000125913,41.9860375,-87.7745872,41.9841799,-87.7755754
1605,On N Marmora Ave From W Ardmore Ave To N Milwaukee Ave,'170311101003',check,0.221992714,41.9860375,-87.7745872,41.9841799,-87.7755754
2071,On N Mason Ave From W Berteau Ave To W Belle Plaine Ave,'170311504023',check,0.000197876,41.95672,-87.77566,41.954896,-87.775584
2072,On N Mason Ave From W Berteau Ave To W Belle Plaine Ave,'170311504022',check,0.2027193,41.95672,-87.77566,41.954896,-87.775584
208,On N Narragansett Ave From W Roscoe St To W Addison St,'170311711003',check,0.407784843,41.941997,-87.786173,41.94568,-87.786294
209,On N Narragansett Ave From W Roscoe St To W Addison St,'170311702002',check,0.001868907,41.941997,-87.786173,41.94568,-87.786294
1707,On N Nashville Ave From W Gregory St To W Balmoral Ave,'170311006001',check,0.311561888,41.9820457,-87.7914043,41.9792439,-87.7914419
896,On N New England Ave From W Belmont Ave To W Wellington Ave,'170311710003',check,0.000546332,41.938127,-87.798125,41.9345001,-87.7980333
897,On N New England Ave From W Belmont Ave To W Wellington Ave,'170311801004',check,0.402818441,41.938127,-87.798125,41.9345001,-87.7980333
979,On N Nordica Ave From W Waveland Ave To W Roscoe St,'170311703005',check,0.201942649,41.9471513,-87.8033813,41.941704,-87.8031827
980,On N Nordica Ave From W Waveland Ave To W Roscoe St,'170311710006',check,0.403992999,41.9471513,-87.8033813,41.941704,-87.8031827
1710,On N Oconto Ave From W Jarvis Ave To W Chase Ave,'170310901002',check,0.198423047,42.0153042,-87.8078309,42.0135198,-87.8078504
1618,On N Olcott Ave From W Forest Preserve Ave To W Grace St,'170311704004',check,0.195748649,41.950515,-87.814186,41.948765,-87.814443
416,On N Olympia Ave From N Oketo Ave To N Northwest Hwy,'170310902002',check,0.005988048,42.0040192,-87.8115569,42.0016132,-87.8143258
417,On N Olympia Ave From N Oketo Ave To N Northwest Hwy,'170310902003',check,0.346038177,42.0040192,-87.8115569,42.0016132,-87.8143258
601,On N Overhill Ave From W Jarvis Ave To W Sherwin Ave,'170310901004',check,0.000440359,42.0150532,-87.8187831,42.0141385,-87.8188146
602,On N Overhill Ave From W Jarvis Ave To W Sherwin Ave,'170310901003',check,0.101303071,42.0150532,-87.8187831,42.0141385,-87.8188146
908,On N Paris Ave From W Grace St To W Waveland Ave,'170311705003',check,0.000603666,41.9485666,-87.8304291,41.946748,-87.830334
909,On N Paris Ave From W Grace St To W Waveland Ave,'170311705004',check,0.201768602,41.9485666,-87.8304291,41.946748,-87.830334
2212,On N Parkside Ave From W West End Ave To W Fulton St,'170312520001',check,0.164868467,41.884218,-87.766604,41.8857,-87.766665
2036,On N Paulina St From W Devon Ave To W Highland Ave,'170310303001',check,0.128073265,41.997985,-87.672268,41.9968562,-87.6719599
2295,On N Peoria St From W Erie St To W Huron St,'170312435002',check,0.190898045,41.8933435,-87.6500686,41.8950597,-87.6501288
3217,On N Pulaski Rd From W Waveland Ave To W Addison St,'170311609002',check,0.201186331,41.948204,-87.727446,41.946395,-87.727401
2297,On N Racine Ave From W Kinzie St To W Hubbard St,'170312435001',check,0.116389856,41.8889499,-87.6569745,41.890004,-87.657375
2298,On N Racine Ave From W Kinzie St To W Hubbard St,'170312434002',check,0.005419157,41.8889499,-87.6569745,41.890004,-87.657375
3133,On N Racine Ave From W Melrose St To W Belmont Ave,'170310622002',check,0.057870177,41.940737,-87.6589814,41.9398663,-87.6589761
3134,On N Racine Ave From W Melrose St To W Belmont Ave,'170310623001',check,0.038948375,41.940737,-87.6589814,41.9398663,-87.6589761
608,On N Spokane Ave From N Leoti Ave To W Devon Ave,'170311202002',check,0.061113895,41.9968845,-87.7611487,41.997336,-87.760727
156,On N Springfield Ave From W Belmont Ave To W Barry Ave,'170318311003',check,0.002000059,41.93914,-87.724744,41.9373185,-87.7259059
157,On N Springfield Ave From W Belmont Ave To W Barry Ave,'170312105012',check,0.222186236,41.93914,-87.724744,41.9373185,-87.7259059
2222,On N Troy St From W Chicago Ave To W Ohio St,'170318366001',check,0.001254373,41.895576,-87.705349,41.891903,-87.705212
2223,On N Troy St From W Chicago Ave To W Ohio St,'170318367002',check,0.407322563,41.895576,-87.705349,41.891903,-87.705212
2307,On N Union Ave From W Grand Ave To W Hubbard St,'170318423002',check,0.123182827,41.8912077,-87.6458148,41.8901,-87.645794
2310,On N Waller Ave From W Chicago Ave To W Ohio St,'170312514002',check,0.203383277,41.894832,-87.767935,41.8910696,-87.7678049
2311,On N Waller Ave From W Chicago Ave To W Ohio St,'170312513002',check,0.001542464,41.894832,-87.767935,41.8910696,-87.7678049
2312,On N Waller Ave From W Chicago Ave To W Ohio St,'170312514001',check,0.213573215,41.894832,-87.767935,41.8910696,-87.7678049
2225,On N Washtenaw Ave From W Albion Ave To W Devon Ave,'170310206013',check,0.253472019,42.0012269,-87.6972906,41.997595,-87.697222
2226,On N Washtenaw Ave From W Albion Ave To W Devon Ave,'170310208023',check,0.000739575,42.0012269,-87.6972906,41.997595,-87.697222
2227,On N Washtenaw Ave From W Albion Ave To W Devon Ave,'170310206023',check,0.149677613,42.0012269,-87.6972906,41.997595,-87.697222
1526,On N Washtenaw Ave From W Chicago Ave To W Grand Ave,'170312426004',check,0.001715743,41.895683,-87.69429,41.893368,-87.694248
1527,On N Washtenaw Ave From W Chicago Ave To W Grand Ave,'170312428001',check,0.255724349,41.895683,-87.69429,41.893368,-87.694248
161,On N Washtenaw Ave From W Winona St To W Argyle St,'170310402012',check,0.18712802,41.9747895,-87.696441,41.972194,-87.696362
162,On N Washtenaw Ave From W Winona St To W Argyle St,'170310402014',check,0.101552703,41.9747895,-87.696441,41.972194,-87.696362
1402,On N Wayne Ave From W Morse Ave To W Pratt Blvd,'170310105013',check,0.139272921,42.0079622,-87.6650276,42.0055221,-87.6649362
1403,On N Wayne Ave From W Morse Ave To W Pratt Blvd,'170310105022',check,0.13215928,42.0079622,-87.6650276,42.0055221,-87.6649362
3139,On N Western Ave From N 404 To W Grand Ave,'170312428001',check,0.201678805,41.888777,-87.687006,41.890672,-87.686675
3140,On N Western Ave From N 404 To W Grand Ave,'170312429002',check,0.010809772,41.888777,-87.687006,41.890672,-87.686675
2316,On N Western Ave From W Granville Ave To W Devon Ave,'170310209013',check,0.202023702,41.9940952,-87.6897356,41.99773,-87.689814
2317,On N Western Ave From W Granville Ave To W Devon Ave,'170310209011',check,0.202200114,41.9940952,-87.6897356,41.99773,-87.689814
89,On S Aberdeen St From W 107th St To W 107th Pl,'170317501002',check,0.102987565,41.699563,-87.64991,41.698637,-87.649885
2325,On S Aberdeen St From W 83rd St To W 84th St,'170317108006',check,0.000328038,41.743254,-87.651112,41.741418,-87.651053
2326,On S Aberdeen St From W 83rd St To W 84th St,'170317110001',check,0.203884813,41.743254,-87.651112,41.741418,-87.651053
2362,On S Aberdeen St From W Adams St To W Monroe St,'170318331001',check,0.14041904,41.879124,-87.654604,41.880386,-87.654665
180,On S Avenue J From E 104th St To E 103rd St,'170315204004',check,0.203709664,41.706384,-87.534067,41.708216,-87.534063
2040,On S Central Park Ave From W 26th St To W 28th St,'170313006002',check,0.001115331,41.844395,-87.714789,41.840727,-87.714694
2041,On S Central Park Ave From W 26th St To W 28th St,'170313016001',check,0.144138023,41.844395,-87.714789,41.840727,-87.714694
2042,On S Central Park Ave From W 26th St To W 28th St,'170313017011',check,0.203967008,41.844395,-87.714789,41.840727,-87.714694
2043,On S Central Park Ave From W 26th St To W 28th St,'170313017012',check,0.05871912,41.844395,-87.714789,41.840727,-87.714694
1668,On S Central Park Ave From W Cermak Rd To W 28th St,'170313006001',check,0.403731384,41.851699,-87.715008,41.840727,-87.714694
1669,On S Central Park Ave From W Cermak Rd To W 28th St,'170313006002',check,0.405740712,41.851699,-87.715008,41.840727,-87.714694
1670,On S Central Park Ave From W Cermak Rd To W 28th St,'170313017011',check,0.203966344,41.851699,-87.715008,41.840727,-87.714694
1671,On S Central Park Ave From W Cermak Rd To W 28th St,'170318414002',check,0.004014827,41.851699,-87.715008,41.840727,-87.714694
1672,On S Central Park Ave From W Cermak Rd To W 28th St,'170313017012',check,0.202856409,41.851699,-87.715008,41.840727,-87.714694
1542,On S Champlain Ave From E 80th St To E 81st St,'170314402011',check,0.203261433,41.7493941,-87.6088165,41.7475133,-87.6086996
1543,On S Champlain Ave From E 80th St To E 81st St,'170314402013',check,0.006099017,41.7493941,-87.6088165,41.7475133,-87.6086996
3228,On S Clark St From W 16th St To W 17th St,'170313302002',check,0.12998729,41.860122,-87.630255,41.858953,-87.630258
